Date,close,type,p-b change,bar,ma6,ma20,ma3,ma12,zigzag,zz trend,ema12,ema26,MACD,signal,slope MACD,slope signal,buy pt,ma3 above ma6,ma12 above ma20,day of interest
2022-11-25,65.75,-1.0,-0.06803689360915224,5.0,67.92333475748698,62.931500625610354,66.4066670735677,66.6541674931844,0,1.0,65.82403975652133,63.17307294532554,2.6509668111957865,2.381948291193918,-0.21961593828692116,0.0672546300004675,False,False,True,
2022-11-28,74.05000305175781,,,,68.50666809082031,63.98650074005127,68.83666737874348,67.89500109354655,0,1.0,67.0895725711731,63.97877147172793,3.110801099445162,2.527718852844167,0.45983428824937533,0.14577056165024915,True,True,True,DayType.BUYPT
2022-11-29,78.43000030517578,,,,69.8866678873698,65.16650066375732,72.7433344523112,69.09333419799805,0,1.0,68.83425376101967,65.04923286679814,3.7850208942215318,2.7791792611196398,0.67421979477637,0.2514604082754728,False,True,True,
2022-11-30,82.04000091552734,,,,72.29000091552734,66.57400074005128,78.17333475748698,70.49833424886067,0,1.0,70.86590716940546,66.30780827781511,4.5580988915903475,3.1349631872137813,0.7730779973688158,0.35578392609414156,False,True,True,
2022-12-01,83.73999786376953,,,,75.12000020345052,68.08050060272217,81.40333302815755,72.02750078837077,0,1.0,72.84653650699994,67.59908158047841,5.247454926521527,3.5574615350753307,0.6893560349311798,0.4224983478615494,False,True,True,
2022-12-02,86.33999633789062,,,,78.39166641235352,69.54900035858154,84.03999837239583,73.30833371480306,0,1.0,74.92245340406005,68.98729748843488,5.935155915625174,4.0330004111852995,0.6877009891036465,0.4755388761099688,False,True,True,
2022-12-05,87.80000305175781,1.0,0.3353612631446055,6.0,82.06666692097981,70.84450054168701,85.95999908447266,74.9950008392334,0,1.0,76.90361488832124,70.3808312338662,6.52278365445504,4.530957059839247,0.5876277388298661,0.49795664865394773,False,True,True,
2022-12-06,86.91000366210938,,,,84.2100003560384,72.10400066375732,87.01666768391927,76.35833422342937,0,1.0,78.44305931505788,71.60521437669902,6.837844938358856,4.99233463554317,0.31506128390381605,0.46137757570392246,False,True,True,
2022-12-07,85.81999969482422,-1.0,-0.02255129029740908,2.0,85.44166692097981,73.24900074005127,86.8433354695638,77.6641674041748,0,1.0,79.57797321963731,72.65816143730089,6.919811782336424,5.37783006490182,0.08196684397756826,0.38549542935865055,False,True,True,
2022-12-08,91.11000061035156,1.0,0.06164065409390094,1.0,86.95333353678386,74.84650077819825,87.94666798909505,79.6216672261556,1,1.0,81.3521312797472,74.02496433900833,7.327166940738863,5.767697440069229,0.40735515840243863,0.3898673751674089,True,True,True,DayType.BUYPT
2022-12-09,89.70999908447266,,,,87.94833374023438,76.12950057983399,88.87999979654948,81.53416697184245,0,-1.0,82.63795709585881,75.18681876459829,7.451138331260523,6.1043856183074885,0.1239713905216604,0.33668817823825936,False,True,True,
2022-12-12,86.06999969482422,-1.0,-0.05531775745542821,2.0,87.90333429972331,77.1740005493164,88.96333312988281,83.1475003560384,0,-1.0,83.1659636495458,75.9929803149854,7.172983334560399,6.318105161558071,-0.278154996700124,0.2137195432505825,False,True,True,
2022-12-13,88.73999786376953,,,,88.06000010172527,78.34150047302246,88.17333221435547,85.06333351135254,0,-1.0,84.023507374811,76.93720383711755,7.086303537693453,6.471744836785148,-0.08667979686694594,0.153639675227077,False,True,True,
2022-12-14,90.01000213623047,1.0,0.04577672191676771,2.0,88.57666651407878,79.29350051879882,88.27333323160808,86.3933334350586,0,-1.0,84.94450656887554,77.90555926668146,7.0389473021940745,6.585185329866934,-0.04735623549937884,0.11344049308178583,False,False,True,
2022-12-15,87.1500015258789,,,,88.79833348592122,80.27300071716309,88.63333384195964,87.12000020345052,0,-1.0,85.28381348533759,78.59033276736277,6.693480717974822,6.606844407488511,-0.3454665842192526,0.02165907762157726,False,False,True,
2022-12-16,87.02999877929688,,,,88.11833318074544,81.09700050354004,88.06333414713542,87.53583335876465,0,-1.0,85.55245737671594,79.21549321269121,6.336964164024721,6.552868358795753,-0.35651655395010096,-0.05397604869275785,False,False,True,
2022-12-19,86.94999694824219,,,,87.65833282470703,81.9370002746582,87.04333241780598,87.8033332824707,0,-1.0,85.76746346464304,79.78841941532463,5.979044049318418,6.438103496900286,-0.35792011470630314,-0.11476486189546709,False,False,True,
2022-12-20,85.6500015258789,-1.0,-0.04843906795772192,4.0,87.58833312988281,82.83850021362305,86.54333241780598,87.74583371480306,0,-1.0,85.74939239714087,80.2226106827731,5.526781714367772,6.255839140393784,-0.45226233495064605,-0.18226435650650252,False,False,True,
2022-12-21,85.93000030517578,1.0,0.003269104195080185,1.0,87.12000020345052,83.79700012207032,86.17666625976562,87.59000015258789,0,-1.0,85.77717822914623,80.64538028443256,5.131797944713668,6.031030901257761,-0.39498376965410387,-0.22480823913602244,False,False,True,
2022-12-22,85.48999786376953,,,,86.36666615804036,84.73600006103516,85.68999989827473,87.47166633605957,0,-1.0,85.73299663447288,81.00424084586493,4.728755788607955,5.7705758787278,-0.4030421561057125,-0.26045502252996133,False,False,True,
2022-12-23,84.02999877929688,-1.0,-0.022111038276866668,2.0,85.84666570027669,85.65,85.14999898274739,87.32249959309895,0,-1.0,85.4709969644458,81.22837106315617,4.242625901289628,5.464985883240166,-0.4861298873183273,-0.305589995487634,False,False,True,
2022-12-27,85.19999694824219,1.0,0.013923577126524653,1.0,85.5416653951009,86.20749969482422,84.9066645304362,86.82999928792317,0,-1.0,85.42930465426062,81.52256557316254,3.906739081098081,5.15333652281175,-0.33588682019154703,-0.31164936042841607,False,False,True,
2022-12-28,81.41999816894531,-1.0,-0.044366184444738554,1.0,84.61999893188477,86.3569995880127,83.5499979654948,86.1391658782959,-1,-1.0,84.81248827190441,81.51496798766497,3.2975202842394395,4.782173275097288,-0.6092187968586416,-0.3711632477144615,False,False,False,
2022-12-29,82.41000366210938,1.0,0.012159242390423732,1.0,84.07999928792317,86.3754997253418,83.00999959309895,85.834166208903,0,1.0,84.44287525501286,81.58126692651271,2.8616083285001537,4.398060285777861,-0.4359119557392859,-0.3841129893194273,False,False,False,
2022-12-30,81.55000305175781,-1.0,-0.01043563368687211,1.0,83.34999974568684,86.26599998474121,81.7933349609375,85.23499997456868,0,1.0,83.99781799297362,81.57895108393828,2.4188669090353443,4.002221610429357,-0.4427414194648094,-0.3958386753485037,False,False,False,
2023-01-03,84.52999877929688,,,,83.18999989827473,86.17550010681153,82.83000183105469,84.77833302815755,0,1.0,84.07969196010028,81.79754720952039,2.2821447505798886,3.6582062384594636,-0.13672215845545566,-0.34401537196989374,False,False,False,
2023-01-04,91.05999755859375,,,,84.36166636149089,86.33849983215332,85.71333312988281,85.10416603088379,0,1.0,85.15358512909927,82.48365464278507,2.6699304863142004,3.460551088030411,0.38778573573431174,-0.19765515042905246,False,True,False,
2023-01-05,95.43000030517578,,,,86.06666692097981,86.76449966430664,90.33999888102214,85.80416615804036,0,1.0,86.7345720792649,83.44264321036957,3.291928868895326,3.4268266442033943,0.6219983825811255,-0.03372444382701678,False,True,False,
2023-01-06,95.95999908447266,1.0,0.17670135491680078,4.0,88.49000040690105,87.27149963378906,94.14999898274739,86.5549996693929,0,1.0,88.15386854160455,84.36985475659942,3.784013785005129,3.4982640723637415,0.4920849161098033,0.07143742816034715,False,True,False,
2023-01-09,95.5199966430664,,,,90.67499923706055,87.4919994354248,95.63666534423828,87.37749926249187,0,1.0,89.28711901875252,85.195791192634,4.0913278261185155,3.6168768231146964,0.30731404111338634,0.1186127507509549,False,True,False,
2023-01-10,94.08999633789062,,,,92.76499811808269,87.7109992980957,95.18999735514323,88.05749893188477,0,1.0,90.02602322169685,85.85462120339376,4.171402018303084,3.7277818621523737,0.08007419218456846,0.11090503903767734,False,True,True,
2023-01-11,93.0199966430664,-1.0,-0.030637791469945663,3.0,94.17999776204427,88.05849914550781,94.20999654134114,88.6849988301595,0,1.0,90.48663451729217,86.38538975448063,4.101244762811547,3.8024744422842085,-0.07015725549153728,0.07469258013183477,False,True,True,
2023-01-12,93.45999908447266,,,,94.57999801635742,88.29449920654297,93.52333068847656,89.47083218892415,0,1.0,90.94407521993533,86.9094348900356,4.03464032989973,3.848907619807313,-0.0666044329118165,0.04643317752310461,False,False,True,
2023-01-13,97.0,1.0,0.04278653515980597,2.0,94.84166463216145,88.64399909973145,94.49333190917969,90.45416577657063,0,1.0,91.8757559553299,87.65688415744037,4.21887179788952,3.922900455423755,0.18423146798978962,0.07399283561644188,True,False,True,DayType.BUYPT
2023-01-17,94.8499984741211,,,,94.6566645304362,89.02899894714355,95.10333251953125,91.57333246866862,0,1.0,92.33333172745162,88.18970744015746,4.143624287294159,3.967045221797836,-0.07524751059536072,0.044144766374080824,False,True,True,
2023-01-18,89.55000305175781,-1.0,-0.07680409224991946,2.0,93.66166559855144,89.15499916076661,93.8000005086263,92.16833241780598,0,1.0,91.90512731580642,88.29047007805379,3.6146572377526383,3.8965676249887964,-0.5289670495415209,-0.07047759680903942,False,True,True,
2023-01-19,90.22000122070312,,,,93.01666641235352,89.31849937438965,91.54000091552734,92.8908322652181,0,1.0,91.64587714732899,88.43339831084263,3.212478836486355,3.759749867288308,-0.40217840126628346,-0.13681775770048832,False,False,True,
2023-01-20,92.83999633789062,,,,92.98666636149089,89.67799911499023,90.87000020345052,93.58333206176758,0,1.0,91.82958779203078,88.75981297951286,3.0697748125179203,3.6217548563342308,-0.1427040239684345,-0.1379950109540773,False,False,True,
2023-01-23,95.30000305175781,,,,93.29333368937175,90.14649925231933,92.78666687011719,93.93666585286458,0,1.0,92.36349783198878,89.24427150338286,3.1192263286059188,3.521249150788569,0.04945151608799847,-0.10050570554566196,False,False,True,
2023-01-24,96.30999755859375,,,,93.1783332824707,90.68749923706055,94.81666564941406,94.00999895731609,0,1.0,92.97065163608185,89.76765861858367,3.202993017498187,3.457597924130493,0.08376668889226835,-0.06365122665807599,False,True,True,
2023-01-25,96.48999786376953,,,,93.45166651407878,91.31049919128418,96.03333282470703,94.05416552225749,0,1.0,93.51208951726457,90.26560967378262,3.24647984348195,3.415374308000785,0.043486825983762856,-0.04222361612970804,False,True,True,
2023-01-26,104.66000366210938,,,,95.96999994913737,92.28349952697754,99.15333302815755,94.8158327738444,0,1.0,95.22715323185608,91.33186108032535,3.8952921515307253,3.511357876706773,0.6488123080487753,0.09598356870598801,False,True,True,
2023-01-27,104.68000030517578,1.0,0.16895585413518283,7.0,98.37999979654948,93.44649963378906,101.94333394368489,95.69833310445149,1,1.0,96.68143739698219,92.32061213401798,4.360825262964212,3.681251353958261,0.4655331114334871,0.16989347725148818,False,True,True,
2023-01-30,97.1500015258789,-1.0,-0.07193349978357387,1.0,99.09833399454753,94.18349952697754,102.16333516438802,96.04250017801921,0,-1.0,96.75352418604322,92.67834468156323,4.0751795044799906,3.7600369840626073,-0.2856457584842218,0.07878563010434636,False,True,True,
2023-01-31,97.9800033569336,,,,99.54500071207683,95.00499954223633,99.9366683959961,96.41916720072429,0,-1.0,96.94221328925713,93.07106013899808,3.8711531502590475,3.7822602173018955,-0.20402635422094306,0.02222323323928821,False,True,True,
2023-02-01,102.9800033569336,1.0,0.06001031126594153,2.0,100.65666834513347,95.92749977111816,99.37000274658203,96.91750081380208,0,-1.0,97.87110406889965,93.80505593291922,4.066048135980438,3.8390178010376044,0.1948949857213904,0.05675758373570883,False,False,True,
2023-02-02,99.61000061035156,,,,101.17666880289714,96.35499992370606,100.19000244140625,97.31416765848796,0,-1.0,98.13862661373841,94.23505183495124,3.903574778787174,3.851929196587519,-0.16247335719326372,0.012911395549914495,False,False,True,
2023-02-03,95.6500015258789,,,,99.67500178019206,96.36599998474121,99.41333516438802,97.82250086466472,0,-1.0,97.75576121560619,94.3398629231681,3.4158982924380865,3.7647230157576326,-0.48767648634908767,-0.08720618082988629,False,False,True,
2023-02-06,93.80999755859375,-1.0,-0.08904647018272244,3.0,97.86333465576172,96.25849990844726,96.3566665649414,98.1216672261556,0,-1.0,97.14872065298889,94.30061363690334,2.8481070160855495,3.5813998158232163,-0.567791276352537,-0.18332319993441626,False,False,True,
2023-02-07,94.44999694824219,1.0,0.006822294065711852,1.0,97.41333389282227,96.20499992370605,94.63666534423828,98.25583394368489,0,-1.0,96.73353239072017,94.31167906737288,2.4218533233472925,3.3494905173280314,-0.426253692738257,-0.23190929849518493,False,False,True,
2023-02-08,92.43000030517578,-1.0,-0.021386942385750923,1.0,96.48833338419597,96.12200012207032,93.5633316040039,98.0166670481364,0,-1.0,96.07145053140565,94.17229545535828,1.8991550760473643,3.0594234290718982,-0.5226982472999282,-0.29006708825613314,False,False,True,
2023-02-09,93.87999725341797,1.0,0.015687514264359385,1.0,94.97166570027669,96.1650001525879,93.58666483561198,97.81416702270508,0,-1.0,95.7343038732537,94.15064373669603,1.5836601365576684,2.764270770569053,-0.315494939489696,-0.29515265850284544,False,False,True,
2023-02-10,92.44999694824219,-1.0,-0.015232215029956427,1.0,93.7783317565918,96.11450004577637,92.91999816894531,97.47750027974446,0,-1.0,95.22902588479039,94.02466990051425,1.204355984276134,2.452287813310469,-0.37930415228153436,-0.31198295725858394,False,False,True,
2023-02-13,96.0999984741211,1.0,0.03948081824083074,1.0,93.8533312479655,96.06949996948242,94.14333089192708,96.76416651407878,0,-1.0,95.36302166776434,94.17839794300365,1.1846237247606979,2.1987549956005146,-0.019732259515436112,-0.2535328177099543,False,True,True,
2023-02-14,95.88999938964844,,,,94.19999821980794,96.12150001525879,94.8133316040039,96.03166643778484,0,-1.0,95.44409516343882,94.30518323534771,1.1389119280911046,1.9867863820986327,-0.04571179666959324,-0.2119686135018819,False,True,False,
2023-02-15,94.45999908447266,-1.0,-0.01706555063151302,2.0,94.20166524251302,96.36699981689453,95.48333231608073,95.80749956766765,0,-1.0,95.2926957666748,94.31665107602363,0.9760446906511646,1.7846380438091392,-0.16286723743994003,-0.20214833828949352,False,True,False,
2023-02-16,96.79000091552734,1.0,0.024666545136963626,1.0,94.92833201090495,96.69549980163575,95.71333312988281,95.70833269755046,0,-1.0,95.5230504049598,94.49986217524612,1.023188229713682,1.6323480809900477,0.04714353906251745,-0.15228996281909146,False,True,False,
2023-02-17,93.41999816894531,,,,94.85166549682617,96.72449989318848,94.88999938964844,94.91166559855144,0,-1.0,95.19950390711142,94.41987224885347,0.779631658257955,1.4618047964436294,-0.24355657145572707,-0.17054328454641832,False,True,False,
2023-02-21,84.51000213623047,,,,93.52833302815755,96.18499984741212,91.57333374023438,93.65333239237468,0,-1.0,93.55496517312973,93.68580779606658,-0.13084262293685356,1.143275312567533,-0.9104742811948086,-0.31852948387609636,False,False,False,
2023-02-22,83.41999816894531,-1.0,-0.138134131833004,3.0,91.4149996439616,95.54049987792969,87.11666615804036,92.63416544596355,-1,-1.0,91.99573948017827,92.92537745331687,-0.9296379731385969,0.7286926554263071,-0.7987953502017433,-0.4145826571412259,False,False,False,
2023-02-23,86.11000061035156,1.0,0.032246493652018024,1.0,89.78499984741211,95.0215000152588,84.68000030517578,91.99249903361003,0,1.0,91.09024119251262,92.42053472420832,-1.3302935316957019,0.3168954180019054,-0.400655558557105,-0.4117972374244017,False,False,False,
2023-02-24,83.72000122070312,-1.0,-0.027755189556474442,1.0,87.99500020345052,93.97449989318848,84.41666666666667,91.09833272298177,0,1.0,89.95635811992653,91.77605076098573,-1.8196926410591914,-0.11042219381031398,-0.4893991093634895,-0.4273176118122194,False,False,False,
2023-02-27,86.0,,,,86.1966667175293,93.04049987792969,85.27666727701823,90.56249936421712,0,1.0,89.34768763993783,91.34819514906086,-2.0005075091230253,-0.4884392568728563,-0.18081486806383396,-0.3780170630625423,False,False,False,
2023-02-28,87.7300033569336,,,,85.24833424886067,92.56949996948242,85.81666819254558,90.04999987284343,0,1.0,89.09881313486026,91.08018094223662,-1.9813678073763583,-0.7870249669735567,0.019139701746667015,-0.29858571010070045,False,True,False,
2023-03-01,91.04000091552734,,,,86.33666737874348,92.22249984741211,88.25666809082031,89.93250020345052,0,1.0,89.39745740880905,91.07720464396186,-1.679747235152817,-0.965569420609409,0.3016205722235412,-0.17854445363585225,False,True,False,
2023-03-02,95.76000213623047,1.0,0.14381271786878536,4.0,88.39333470662434,91.86149978637695,91.51000213623047,89.90416717529297,1,1.0,90.37631044379697,91.42407853227805,-1.047768088481078,-0.9820091541837428,0.631979146671739,-0.016439733574333815,False,True,False,
2023-03-03,95.69000244140625,,,,89.9900016784668,91.66549987792969,94.16333516438802,89.88750076293945,0,-1.0,91.19380152035224,91.74007289591718,-0.5462713755649418,-0.8948615984599826,0.5014967129161363,0.0871475557237602,False,True,False,
2023-03-06,93.77999877929688,,,,91.66666793823242,91.57199974060059,95.07666778564453,89.83083407084148,0,-1.0,91.59167802172834,91.89117851690827,-0.2995004951799274,-0.7757893778039716,0.24677088038501438,0.11907222065601097,False,True,False,
2023-03-07,93.66999816894531,,,,92.94500096638997,91.56499977111817,94.37999979654948,89.57083384195964,0,-1.0,91.91141958283865,92.02294293557767,-0.11152335273902736,-0.6429361727909828,0.18797714244090002,0.1328532050129888,False,True,False,
2023-03-08,93.02999877929688,,,,93.82833353678386,91.4939998626709,93.49333190917969,89.53833389282227,0,-1.0,92.08350868998608,92.09753966474206,-0.014030974755982584,-0.5171551331839828,0.09749237798304478,0.12578103960700004,False,False,False,
2023-03-09,85.6500015258789,-1.0,-0.10557644512130267,5.0,92.93000030517578,91.15499992370606,90.78333282470703,89.63333384195964,-1,-1.0,91.0937383570465,91.6199442470485,-0.5262058900019895,-0.5189652845475841,-0.5121749152460069,-0.0018101513636012978,False,False,False,
2023-03-10,85.7300033569336,,,,91.25833384195964,90.74750022888183,88.1366678873698,89.82583427429199,0,1.0,90.26854835702913,91.1836523292622,-0.9151039722330694,-0.5981930220846812,-0.3888980822310799,-0.07922773753709711,False,False,False,
2023-03-13,91.16999816894531,,,,90.50499979654948,90.68350028991699,87.51666768391927,90.24750073750813,0,1.0,90.40723294347778,91.18264090997947,-0.7754079665016889,-0.6336360109680828,0.13969600573138052,-0.03544298888340158,False,False,False,
2023-03-14,92.7300033569336,1.0,0.08266201640306434,3.0,90.33000055948894,90.51500053405762,89.87666829427083,90.99833424886067,0,1.0,90.76458223785559,91.2972603504946,-0.5326781126390046,-0.6134444313022671,0.2427298538626843,0.02019157966581564,False,False,True,
2023-03-15,91.20999908447266,-1.0,-0.016391720235468792,1.0,89.92000071207683,90.28100051879883,91.70333353678386,91.4325008392334,0,1.0,90.83310790656591,91.29079655301149,-0.4576886464455754,-0.5822932743309288,0.07498946619342917,0.0311511569713383,False,True,True,
2023-03-16,94.5199966430664,1.0,0.03628985409295147,1.0,90.16833368937175,90.28400039672852,92.81999969482422,91.9983336130778,1,1.0,91.40032155833522,91.52999655968222,-0.12967500134699605,-0.4917696197341423,0.32801364509857933,0.09052365459678652,True,True,True,DayType.BUYPT
2023-03-17,91.94000244140625,,,,91.21666717529297,90.04150047302247,92.55666605631511,92.07333374023438,0,-1.0,91.48334938649998,91.56036736573584,-0.07701797923586184,-0.4088192916344862,0.05265702211113421,0.08295032809965608,False,True,True,
2023-03-20,78.91000366210938,-1.0,-0.16515016436050747,2.0,90.08000055948894,89.31600074768066,88.45666758219402,90.66916720072429,0,-1.0,89.5489885058245,90.62330338768943,-1.074314881864936,-0.5419184096805763,-0.9972969026290741,-0.13309911804609004,False,False,True,
2023-03-21,78.93000030517578,1.0,0.0002534107481737216,1.0,88.04000091552734,89.03700065612793,83.26000213623047,89.2725003560384,0,-1.0,87.915298013417,89.75713278898472,-1.841834775567719,-0.8019016828580048,-0.767519893702783,-0.25998327317742853,False,False,True,
2023-03-22,75.58000183105469,-1.0,-0.042442651224738684,1.0,85.18166732788086,88.6450008392334,77.80666859944661,87.75583394368489,0,-1.0,86.01756013920742,88.70697494024917,-2.6894148010417496,-1.179404306494754,-0.8475800254740307,-0.37750262363674914,False,False,False,
2023-03-23,77.44999694824219,1.0,0.02474193003286151,1.0,82.88833363850911,88.21200065612793,77.31999969482422,86.40416717529297,0,-1.0,84.69947349444352,87.87312471861901,-3.1736512241754866,-1.5782536900309005,-0.48423642313373705,-0.39884938353614663,False,False,False,
2023-03-24,73.95999908447266,,,,79.46166737874348,87.7240005493164,75.66333262125652,84.81500053405762,0,-1.0,83.04724666214031,86.84252281979334,-3.795276157653035,-2.021658183555328,-0.6216249334775483,-0.44340449352442723,False,False,False,
2023-03-27,71.68000030517578,-1.0,-0.07449963680337321,2.0,76.0850003560384,87.0080005645752,74.3633321126302,83.6508337656657,0,-1.0,81.2984395302996,85.71937300389575,-4.4209334735961505,-2.5015132415634924,-0.6256573159431156,-0.47985505800816464,False,False,False,
2023-03-28,72.83999633789062,,,,75.07333246866862,86.26350021362305,72.82666524251302,82.57666651407878,0,-1.0,79.99714057762131,84.76534510271019,-4.768204525088876,-2.9548514982685696,-0.34727105149272575,-0.4533382567050772,False,False,False,
