Date,close,type,p-b change,bar,ma6,ma20,ma3,ma12,zigzag,zz trend,ema12,ema26,MACD,signal,slope MACD,slope signal,buy pt,ma3 above ma6,ma12 above ma20,day of interest
2023-03-29,72.86000061035156,,,,74.06166585286458,85.35450019836426,72.45999908447266,81.05083338419597,0,-1.0,78.89911904419519,83.88346773290584,-4.984348688710654,-3.3607509363569865,-0.21614416362177735,-0.4058994380884169,False,False,False,
2023-03-30,76.44000244140625,1.0,0.06640627951959933,3.0,74.20499928792317,84.38850021362305,74.04666646321614,79.69333330790202,0,-1.0,78.5207934129969,83.3320999335355,-4.811306520538608,-3.6508620531933107,0.17304216817204576,-0.2901111168363242,False,False,False,
2023-03-31,75.9000015258789,,,,73.9466667175293,83.39900016784668,75.06666819254558,78.41750017801921,0,-1.0,78.11759466113259,82.78157412556094,-4.663979464428351,-3.8534855354403192,0.14732705611025665,-0.20262348224700855,False,True,False,
2023-04-03,74.83999633789062,,,,74.0933329264323,82.45200004577637,75.72666676839192,76.77750015258789,0,-1.0,77.61334876524921,82.19330910425202,-4.57996033900281,-3.9987804961528175,0.08401912542554157,-0.14529496071249826,False,True,False,
2023-04-04,73.19999694824219,,,,74.34666570027669,81.42849998474121,74.64666493733723,75.21583302815755,0,-1.0,76.93437156263275,81.52713783343648,-4.592766270803736,-4.1175776510830016,-0.012805931800926373,-0.11879715493018406,False,True,False,
2023-04-05,72.31999969482422,,,,74.25999959309895,80.39300003051758,73.45333099365234,74.66666603088379,0,-1.0,76.2244681983545,80.8451276009467,-4.620659402592196,-4.218194001384841,-0.02789313178845987,-0.10061635030183957,False,False,False,
2023-04-06,72.02999877929688,,,,74.12166595458984,79.71199989318848,72.51666514078777,74.09166590372722,0,-1.0,75.57916521080716,80.1921550956393,-4.612989884832132,-4.297153178074299,0.007669517760064082,-0.07895917668945795,False,False,False,
2023-04-10,71.30999755859375,,,,73.26666514078777,78.99099960327149,71.88666534423828,73.73583221435547,0,-1.0,74.92237018738972,79.53421750030259,-4.611847312912872,-4.360092005042014,0.0011425719192601491,-0.06293882696771469,False,False,False,
2023-04-11,70.70999908447266,,,,72.40166473388672,77.96799964904785,71.3499984741211,73.17416572570801,0,-1.0,74.27431309463324,78.8805716917226,-4.606258597089351,-4.4093253234514815,0.005588715823520829,-0.04923331840946776,False,False,False,
2023-04-12,67.0199966430664,-1.0,-0.12323398086702816,8.0,71.09833145141602,76.6824993133545,69.67999776204427,72.59583218892415,0,-1.0,73.1582644097768,78.00201057700731,-4.843746167230506,-4.496209492207287,-0.2374875701411554,-0.08688416875580529,False,False,False,
2023-04-13,68.52999877929688,1.0,0.02253062088726152,1.0,70.31999842325847,75.5484992980957,68.75333150227864,72.33333206176758,0,-1.0,72.44622354354912,77.3003800734732,-4.854156529924083,-4.567798899750646,-0.010410362693576758,-0.0715894075433594,False,False,False,
2023-04-14,67.68000030517578,-1.0,-0.012403304965151712,1.0,69.54666519165039,74.20649948120118,67.74333190917969,71.90333239237468,0,-1.0,71.71295842995323,76.58775934989562,-4.874800919942388,-4.629199303788995,-0.020644390018304648,-0.061400404038348455,False,False,False,
2023-04-17,68.94999694824219,,,,69.03333155314128,73.05699920654297,68.38666534423828,71.57749875386556,0,-1.0,71.28788743276692,76.02199917199538,-4.734111739228453,-4.6501817908768865,0.14068918071393455,-0.020982487087891855,False,False,False,
2023-04-18,70.26000213623047,1.0,0.03812059425858755,2.0,68.85833231608073,72.62449913024902,68.96333312988281,71.06249872843425,0,-1.0,71.12975123329977,75.59518457675352,-4.465433343453753,-4.61323210139226,0.26867839577469965,0.036949689484626624,False,True,False,
2023-04-19,70.08999633789062,,,,68.75499852498372,72.18249893188477,69.76666514078777,70.57833162943523,0,-1.0,70.96978894169837,75.18739285535628,-4.217603913657911,-4.53410646384539,0.24782942979584277,0.07912563754686985,False,True,False,
2023-04-20,69.69000244140625,,,,69.1999994913737,71.88799896240235,70.01333363850911,70.14916547139485,0,-1.0,70.77289871088419,74.78017875061924,-4.0072800397350505,-4.428741179023323,0.21032387392286012,0.1053652848220672,False,True,False,
2023-04-21,69.2300033569336,,,,69.31666692097981,71.47699928283691,69.67000071207683,69.81833267211914,0,-1.0,70.53553019489179,74.36905464738327,-3.833524452491474,-4.309697833716953,0.17375558724357631,0.11904334530636973,False,True,False,
2023-04-24,66.75,,,,69.16166687011719,71.11649932861329,68.55666859944661,69.35416603088379,0,-1.0,69.95314093413921,73.80468022905858,-3.8515392949193625,-4.218066125957435,-0.01801484242788831,0.09163170775951812,False,False,False,
2023-04-25,64.58000183105469,-1.0,-0.0808425865709847,5.0,68.43333435058594,70.76149940490723,66.85333506266277,68.7333329518636,0,-1.0,69.12650414904928,73.12137071809532,-3.9948665690460388,-4.173426214575156,-0.14332727412667623,0.044639911382279074,False,False,False,
2023-04-26,65.1500015258789,,,,67.58166758219402,70.37699966430664,65.4933344523112,68.21999994913737,0,-1.0,68.51473451471539,72.53089892607929,-4.016164411363903,-4.141973853932905,-0.021297842317864024,0.03145236064225099,False,False,False,
2023-04-27,66.12000274658203,,,,66.92000198364258,70.03999977111816,65.28333536783855,67.83750025431316,0,-1.0,68.14631424269487,72.05601772759802,-3.9097034849031473,-4.095519780126954,0.10646092646075545,0.046454073805951346,False,False,False,
2023-04-28,68.1500015258789,,,,66.66333516438802,69.6254997253418,66.47333526611328,67.93166732788086,0,-1.0,68.14688151703088,71.76668319413734,-3.619801677106466,-4.000376159522856,0.2899018077966815,0.0951436206040972,False,False,False,
2023-05-01,68.58999633789062,1.0,0.062093440587479905,4.0,66.55666732788086,69.25999946594239,67.62000020345052,67.93666712443034,0,-1.0,68.21505302793238,71.53137305663759,-3.3163200287052064,-3.8635649333593265,0.30348164840125946,0.13681122616352992,False,True,False,
2023-05-02,64.19000244140625,,,,66.13000106811523,68.72749977111816,66.97666676839192,67.64583396911621,0,-1.0,67.59581447615913,70.98756782587972,-3.391753349720588,-3.769202616631579,-0.0754333210153817,0.09436231672774742,False,True,False,
2023-05-03,63.52000045776367,-1.0,-0.07391742456364844,2.0,65.95333417256673,68.24349994659424,65.43333307902019,67.19333426157634,0,-1.0,66.96876616563675,70.43441468750076,-3.4656485218640114,-3.708491797678066,-0.07389517214342334,0.06071081895351327,False,False,False,
2023-05-04,64.13999938964844,1.0,0.009760688403914941,1.0,65.78500048319499,67.83449993133544,63.95000076293945,66.6833340326945,0,-1.0,66.53357127702316,69.96816170247466,-3.4345904254515034,-3.6537115232327535,0.031058096412508007,0.054780274445312305,False,False,False,
2023-05-05,63.060001373291016,,,,65.27500025431316,67.38600006103516,63.573333740234375,66.09750111897786,0,-1.0,65.99917590721822,69.45644612253513,-3.4572702153169104,-3.614423261649585,-0.022679789865406974,0.03928826158316845,False,False,False,
2023-05-08,61.959999084472656,,,,64.24333318074544,66.9185001373291,63.0533332824707,65.45333417256673,0,-1.0,65.37776408833429,68.90115374934531,-3.5233896610110236,-3.5962165415218728,-0.06611944569411321,0.018206720127712295,False,False,False,
2023-05-09,61.40999984741211,,,,63.04666709899902,66.45350017547608,62.143333435058594,64.80166721343994,0,-1.0,64.76733882050011,68.34625346031322,-3.5789146398131066,-3.5927561611801195,-0.05552497880208307,0.003460380341753222,False,False,False,
2023-05-10,60.880001068115234,-1.0,-0.050826291745480354,4.0,62.49500020345052,66.14650039672851,61.416666666666664,64.31250063578288,-1,-1.0,64.16928685859475,67.79319772755781,-3.6239108689630655,-3.5989871027367086,-0.04499622914995882,-0.006230941556589098,False,False,False,
2023-05-11,65.16999816894531,1.0,0.07046644260124503,1.0,62.7699998219808,65.97850036621094,62.48666636149088,64.36166699727376,0,1.0,64.32324244480253,67.59888664914207,-3.2756442043395424,-3.5343185230572756,0.34826666462352307,0.06466857967943307,False,False,False,
2023-05-12,63.31999969482422,-1.0,-0.028387272151292643,1.0,62.63333320617676,65.76050033569337,63.12333297729492,64.20916684468587,0,1.0,64.16889740634433,67.28193205993334,-3.113034653589011,-3.450061749163623,0.16260955075053118,0.0842567738936526,False,True,False,
2023-05-15,66.06999969482422,1.0,0.04343019604001649,1.0,63.13499959309896,65.61650047302246,64.85333251953125,64.20499992370605,0,1.0,64.46137468149507,67.19215929214748,-2.7307846106524067,-3.3062063214613797,0.3822500429366045,0.14385542770224324,True,True,False,DayType.BUYPT
2023-05-16,66.01000213623047,-1.0,-0.0009080907956845363,1.0,63.81000010172526,65.40400047302246,65.13333384195964,64.02666664123535,0,1.0,64.69962505914667,67.10459209541288,-2.404967036266214,-3.125958464422347,0.32581757438619263,0.18024785703903268,False,True,False,
2023-05-17,66.44999694824219,1.0,0.006665577908991185,1.0,64.64999961853027,65.22200050354004,66.17666625976562,63.84833335876465,1,1.0,64.96891304208444,67.05610356599283,-2.08719052390839,-2.918204876319556,0.317776512357824,0.2077535881027912,True,True,False,DayType.BUYPT
2023-05-18,61.599998474121094,,,,64.76999918619792,64.81750030517578,64.68666585286458,63.63249969482422,0,-1.0,64.450618493167,66.65194763326159,-2.201329140094586,-2.774829729074562,-0.11413861618619592,0.14337514724499378,False,False,False,
2023-05-19,60.529998779296875,-1.0,-0.08908951754439344,2.0,63.996665954589844,64.38250007629395,62.859998067220054,63.38333288828532,0,-1.0,63.84744622949467,66.1984699403753,-2.3510237108806322,-2.6900685254357763,-0.1496945707860462,0.0847612036387857,False,False,False,
2023-05-22,63.040000915527344,1.0,0.04146707726498364,1.0,63.949999491373696,64.1970001220703,61.72333272298177,63.29166634877523,0,-1.0,63.7232238734997,65.96450927186805,-2.2412853983683547,-2.6003119000222923,0.1097383125122775,0.08975662541348406,False,False,False,
2023-05-23,61.93000030517578,,,,63.25999959309896,64.06450004577637,61.833333333333336,63.19749959309896,0,-1.0,63.447343324526784,65.66565675581677,-2.2183134312899853,-2.5239122062758312,0.02297196707836946,0.07639969374646105,False,False,False,
2023-05-24,60.939998626708984,,,,62.41499900817871,63.85399990081787,61.96999994913737,63.11249955495199,0,-1.0,63.06159798640097,65.31560800551249,-2.2540100191115187,-2.4699317688429687,-0.0356965878215334,0.053980437432862516,False,False,False,
2023-05-25,60.02000045776367,-1.0,-0.04790609793629964,3.0,61.34333292643229,63.54899978637695,60.96333312988281,62.996666272481285,-1,-1.0,62.59365990507216,64.92334077975332,-2.3296808746811593,-2.441881590010607,-0.0756708555696406,0.028050178832361716,False,False,False,
2023-05-26,71.41999816894531,1.0,0.1899366481878631,1.0,62.97999954223633,63.71249961853027,64.12666575113933,63.874999364217125,0,1.0,63.95155809951418,65.4045746604342,-1.4530165609200267,-2.244108584192491,0.8766643137611325,0.19777300581811597,True,True,True,DayType.BUYPT
2023-05-30,67.62999725341797,,,,64.16333262125652,63.66449966430664,66.35666529337566,64.07999928792317,0,1.0,64.51747181549938,65.569420778433,-1.051948962933622,-2.0056766599407174,0.4010675979864047,0.23843192425177362,False,True,True,
2023-05-31,65.31999969482422,-1.0,-0.08541023005477312,2.0,64.54333241780598,63.720999526977536,68.12333170572917,64.24666595458984,0,1.0,64.64093764308781,65.55094514261013,-0.9100074995223224,-1.7865428278570386,0.14194146341129965,0.21913383208367887,False,True,True,
2023-06-01,69.08999633789062,,,,65.73666508992513,63.99949932098389,67.34666442871094,64.49833234151204,0,1.0,65.325408211519,65.81309708300128,-0.4876888714822769,-1.5267720365820863,0.4223186280400455,0.2597707912749523,False,True,True,
2023-06-02,69.54000091552734,1.0,0.06460504042282637,2.0,67.1699988047282,64.26949939727783,67.98333231608073,64.79249890645345,0,1.0,65.97380708905875,66.08916403355877,-0.11535694450002154,-1.2444890181656734,0.37233192698225537,0.2822830184164129,False,True,True,
2023-06-05,68.05999755859375,-1.0,-0.02128276297740354,1.0,68.5099983215332,64.51949920654297,68.89666493733723,64.92666562398274,0,1.0,66.29475946898721,66.23515170207988,0.059607766907333826,-0.983669661151072,0.17496471140735537,0.26081935701460135,False,True,True,
2023-06-06,72.80999755859375,1.0,0.06979136306772069,1.0,68.74166488647461,65.06199913024902,70.13666534423828,65.86083221435547,0,1.0,67.29710379046514,66.7221773210809,0.5749264693842377,-0.6719504350440101,0.5153187024769039,0.31171922610706193,True,True,True,DayType.BUYPT
2023-06-07,72.5,-1.0,-0.004257623526827891,1.0,69.55333201090495,65.61649913787842,71.12333170572917,66.85833231608073,0,1.0,68.09754936116282,67.15016418618602,0.9473851749768016,-0.3480833130398478,0.3724587055925639,0.3238671220041623,False,True,True,
2023-06-08,74.93000030517578,,,,71.15499877929688,66.31899909973144,73.41333262125652,67.84916559855144,0,1.0,69.14869566024174,67.72644834314822,1.4222473170935217,0.005982812986826125,0.47486214211672007,0.3540661260266739,True,True,True,DayType.BUYPT
2023-06-09,76.0999984741211,1.0,0.0496551513671875,2.0,72.32333246866862,66.86549911499023,74.50999959309895,69.02999877929688,0,1.0,70.21812686237703,68.34671131581288,1.871415546564151,0.37906935970229116,0.4491682294706294,0.37308654671546504,False,True,True,
2023-06-12,76.08999633789062,-1.0,-0.00013143411867307884,1.0,73.41499837239583,67.50399894714356,75.7066650390625,70.29249858856201,0,1.0,71.12149139707144,68.92028798411494,2.2012034129565023,0.7434961703531335,0.32978786639235125,0.36442681065084237,False,True,True,
2023-06-13,77.45999908447266,,,,74.98166529337566,68.07349891662598,76.5499979654948,71.74583180745442,0,1.0,72.09664642590239,69.55285917673402,2.543787249168375,1.1035543861161818,0.3425838362118725,0.3600582157630483,True,True,True,DayType.BUYPT
2023-06-14,78.66999816894531,,,,75.95833206176758,68.70649871826171,77.4066645304362,72.3499984741211,0,1.0,73.10793130944745,70.22820280578671,2.8797285036607434,1.458789209625094,0.33594125449236856,0.3552348235089122,False,True,True,
2023-06-15,80.81999969482422,1.0,0.06216327486637279,3.0,77.34499867757161,69.42499885559081,78.98333231608073,73.44916534423828,1,1.0,74.29440336873618,71.01278035312282,3.281623015613363,1.8233559708227478,0.4018945119526194,0.36456676119765374,False,True,True,
2023-06-16,79.87000274658203,,,,78.16833241780598,70.33849906921387,79.78666687011719,74.66166559855144,0,-1.0,75.15218788840477,71.66887090078647,3.483316987618295,2.1553481741818574,0.20169397200493222,0.3319922033591096,False,True,True,
2023-06-20,74.31999969482422,,,,77.87166595458984,71.02799911499024,78.33666737874348,75.09749921162923,0,-1.0,75.02415893554623,71.86525081145592,3.1589081240903027,2.3560601641635466,-0.32440886352799225,0.20071198998168915,False,True,True,
2023-06-21,73.02999877929688,,,,77.36166636149089,71.52749900817871,75.74000040690105,75.38833236694336,0,-1.0,74.71736506535402,71.9515284387034,2.7658366266506107,2.4380154566609598,-0.39307149743969205,0.08195529249741318,False,False,True,
2023-06-22,72.88999938964844,,,,76.59999974568684,72.07549896240235,73.41333262125652,75.79083251953125,0,-1.0,74.43623188447623,72.02104480544007,2.4151870790361585,2.433449781136,-0.3506495476144522,-0.0045656755249599,False,False,True,
2023-06-23,69.80000305175781,,,,75.1216672261556,72.51849918365478,71.9066670735677,75.5399996439616,0,-1.0,73.72296591021185,71.85652319405621,1.866442716155646,2.320048368139929,-0.5487443628805124,-0.11340141299607076,False,False,True,
2023-06-26,69.58000183105469,-1.0,-0.1390744606064302,6.0,73.24833424886067,72.99649925231934,70.75666809082031,75.29666646321614,0,-1.0,73.08558682111075,71.68789198198202,1.3976948391287323,2.1355776623376896,-0.4687478770269138,-0.18447070580223945,False,False,True,
2023-06-27,71.68000030517578,1.0,0.03018106379502609,1.0,71.88333384195964,73.00949935913086,70.35333506266277,75.02583312988281,0,-1.0,72.86934274173615,71.6873074133297,1.1820353284064424,1.9448691955514403,-0.21565951072228984,-0.1907084667862493,False,False,True,
2023-06-28,70.20999908447266,,,,71.19833374023438,73.1384994506836,70.49000040690105,74.53499984741211,0,-1.0,72.460212948311,71.5778771667477,0.8823357815632988,1.7323625127538123,-0.2996995468431436,-0.21250668279762808,False,False,True,
2023-06-29,68.9000015258789,-1.0,-0.03878346494783902,2.0,70.51000086466472,73.31749954223633,70.26333363850911,73.9358336130778,0,-1.0,71.91248811409068,71.37951600816481,0.5329721059258645,1.4924844313882226,-0.3493636756374343,-0.23987808136558963,False,False,True,
2023-06-30,69.13999938964844,,,,69.88500086466472,73.31999969482422,69.41666666666667,73.24250030517578,0,-1.0,71.48595138725341,71.21362588827472,0.2723254989786881,1.2484526449063158,-0.26064660694717645,-0.24403178648190682,False,False,False,
2023-07-03,71.29000091552734,,,,70.13333384195964,73.40749969482422,69.77666727701823,72.62750053405762,0,-1.0,71.45580516083402,71.21928329770084,0.23652186313317713,1.0460664885516882,-0.03580363584551094,-0.20238615635462764,False,False,False,
2023-07-05,71.83999633789062,1.0,0.04267046076780497,3.0,70.50999959309895,73.59649963378907,70.7566655476888,71.87916692097981,0,-1.0,71.5149114957658,71.2652620414186,0.24964945434720676,0.8867830817107919,0.013127591214029621,-0.15928340684089626,False,True,False,
2023-07-06,67.69000244140625,-1.0,-0.05776717856394907,1.0,69.84499994913737,73.34049987792969,70.27333323160808,70.86416689554851,-1,-1.0,70.92646394894126,71.00042799697323,-0.07396404803196788,0.6946336557622399,-0.32361350237917463,-0.192149425948552,False,True,False,
2023-07-07,70.0,,,,69.81000010172527,73.21549987792969,69.8433329264323,70.50416692097981,0,1.0,70.78393103371953,70.92632221941966,-0.14239118570013432,0.5272286874697651,-0.06842713766816644,-0.16740496829247475,False,True,False,
2023-07-10,70.13999938964844,,,,70.01666641235352,72.97599983215332,69.27666727701823,70.26333363850911,0,1.0,70.68486462693936,70.86807608388106,-0.18321145694170582,0.38514065858747093,-0.040820271241571504,-0.14208802888229422,False,False,False,
2023-07-11,71.04000091552734,,,,70.33333333333333,72.72299995422364,70.3933334350586,70.10916709899902,0,1.0,70.73950097902983,70.8808112565956,-0.14131027756577907,0.27985047135682095,0.041901179375926745,-0.10529018723064998,False,True,False,
2023-07-12,75.33999633789062,,,,71.00833257039388,72.68549995422363,72.17333221435547,70.57083320617676,0,1.0,71.44726949577765,71.21112126261747,0.2361482331601792,0.2711100237174926,0.37745851072595826,-0.008740447639328353,False,True,False,
2023-07-13,80.93000030517578,1.0,0.19559753857639944,5.0,72.52333323160808,72.85900001525879,75.76999918619792,71.51666641235352,0,1.0,72.90615115876197,71.93103822873289,0.9751129300290842,0.4119106049798109,0.738964696868905,0.14080058126231831,False,True,False,
2023-07-14,79.48999786376953,,,,74.48999913533528,72.9,78.58666483561198,72.16749954223633,0,1.0,73.91905065184005,72.49096116466153,1.428089487178525,0.6151463814195538,0.45297655714944085,0.2032357764397429,False,True,False,
2023-07-17,79.0999984741211,,,,76.0066655476888,72.81399993896484,79.83999888102214,72.90833282470703,0,1.0,74.7161195475756,72.98051948388076,1.7356000636948465,0.8392371178746123,0.3075105765163215,0.2240907364550585,False,True,True,
2023-07-18,75.66999816894531,,,,76.92833201090495,72.603999710083,78.08666483561198,73.47249921162923,0,1.0,74.8628701047094,73.17974012721888,1.6831299774905233,1.0080156897977945,-0.05247008620432325,0.16877857192318224,False,True,True,
2023-07-19,75.2300033569336,,,,77.62666575113933,72.64949989318848,76.66666666666667,73.97999954223633,0,1.0,74.91935214351312,73.33161147756812,1.587740665945006,1.123960685027237,-0.09538931154551733,0.11594499522944246,False,False,True,
2023-07-20,74.87999725341797,-1.0,-0.07475599936913496,5.0,77.54999923706055,72.74199981689453,75.25999959309895,74.27916590372722,0,1.0,74.91329754503694,73.44630672022366,1.46699082481328,1.1925667129844457,-0.12074984113172604,0.06860602795720872,False,False,True,
2023-07-21,75.97000122070312,,,,76.72333272298177,72.89599990844727,75.36000061035156,74.62333297729492,0,1.0,75.07586734129328,73.63324705359251,1.4426202877007626,1.242577427927709,-0.024370537112517354,0.05001071494326337,False,False,True,
2023-07-24,78.8499984741211,,,,76.61666615804036,73.34849967956544,76.56666564941406,75.55333264668782,0,1.0,75.65650290018986,74.01967308474278,1.6368298154470864,1.3214279054315845,0.19420952774632383,0.07885047750387542,False,False,True,
2023-07-25,82.98999786376953,,,,77.26499938964844,74.01899948120118,79.26999918619792,76.63583246866862,0,1.0,76.78473289458674,74.6841415868929,2.1005913076938327,1.4772605858840342,0.46376149224674634,0.1558326804524497,False,True,True,
2023-07-26,84.11000061035156,,,,78.67166646321614,74.64049949645997,81.98333231608073,77.79999923706055,0,1.0,77.91169715855055,75.38235336640835,2.5293437921421997,1.6876772271356675,0.428752484448367,0.21041664125163329,False,True,True,
2023-07-27,84.52999877929688,,,,80.22166570027669,75.35649948120117,83.87666575113933,78.92416572570801,0,1.0,78.92989740789615,76.05995673032602,2.8699406775701277,1.9241299172225599,0.340596885427928,0.2364526900868924,False,True,True,
2023-07-28,89.3499984741211,,,,82.63333257039388,76.37899932861328,85.99666595458984,80.09166590372722,0,1.0,80.53298987962306,77.04440426690343,3.488585612719632,2.2370210563219746,0.6186449351495042,0.3128911390994147,False,True,True,
2023-07-31,89.81999969482422,,,,84.94166564941406,77.41299934387207,87.89999898274739,80.83249918619792,1,1.0,81.96176062042323,77.99074466897163,3.971015951451605,2.583820035347901,0.48243033873197305,0.34679897902592627,False,True,True,
