Date,close,type,p-b change,bar,ma9,ma50,ma3,ma20,zigzag,zz trend,ema12,ema26,MACD,signal,slope MACD,slope signal,buy pt,ma3 above ma9,ma20 above ma50,day of interest
2022-11-28,182.9199981689453,1.0,0.0003281065208000091,1.0,181.27333238389758,224.0682000732422,182.9933319091797,193.40949935913085,0,1.0,185.12970449777032,198.1101298820914,-12.98042538432108,-13.945394735357306,0.8134457499925816,0.24124233775905424,False,True,False,
2022-11-29,180.8300018310547,-1.0,-0.011425739989130657,1.0,179.76333279079861,221.5033999633789,182.20333353678384,191.07399978637696,0,1.0,184.46821177981406,196.83012039682944,-12.361908617015388,-13.628697511688923,0.6185167673056924,0.31669722366838293,False,True,False,
2022-11-30,194.6999969482422,,,,180.62777709960938,219.2227996826172,186.1499989827474,189.41799926757812,0,1.0,186.04233257495684,196.67233347471188,-10.630000899755032,-13.028958189302145,1.7319077172603556,0.5997393223867782,False,True,False,
2022-12-01,194.6999969482422,,,,181.9088880750868,217.10079986572265,190.07666524251303,188.40399932861328,0,1.0,187.37428094007765,196.52623447275116,-9.151953532673502,-12.253557257976418,1.4780473670815297,0.7754009313257271,False,True,False,
2022-12-02,194.86000061035156,1.0,0.0775866760893183,3.0,183.5388878716363,215.22619995117188,194.75333150227866,187.38149948120116,1,1.0,188.5259301201198,196.40280974220303,-7.876879622083237,-11.378221730797783,1.2750739105902653,0.8753355271786347,False,True,False,
2022-12-05,182.4499969482422,,,,185.1588880750868,213.3686001586914,190.6699981689453,186.13049926757813,0,-1.0,187.59117117060015,195.3692680537615,-7.778096883161339,-10.658196761270496,0.09878273892189782,0.7200249695272873,False,True,False,
2022-12-06,179.82000732421875,,,,186.25999959309897,211.44480010986328,185.71000162760416,185.26749954223632,0,-1.0,186.3956075019261,194.21747096268425,-7.821863460758152,-10.090930101168027,-0.043766577596812795,0.5672666601024687,False,False,False,
2022-12-07,174.0399932861328,,,,185.24222140842014,209.2667999267578,178.7699991861979,184.40449905395508,0,-1.0,184.49474377641943,192.7228429866434,-8.228099210223974,-9.718363922979217,-0.4062357494658215,0.3725661781888103,False,False,False,
2022-12-08,173.44000244140625,-1.0,-0.10992506467131467,4.0,184.19555494520398,206.97940002441408,175.76666768391928,184.19699935913087,0,-1.0,182.79401434026354,191.29448442773693,-8.500470087473389,-9.474785155878052,-0.2723708772494149,0.24357876710116422,False,False,False,
2022-12-09,179.0500030517578,1.0,0.032345482768583365,1.0,183.7655554877387,205.19620025634765,175.50999959309897,183.6134994506836,0,-1.0,182.21801260357037,190.38748580729404,-8.169473203723669,-9.213722765447176,0.3309968837497195,0.261062390430876,False,False,False,
2022-12-12,167.82000732421875,,,,182.32000054253473,203.24760040283203,173.4366709391276,182.20599975585938,0,-1.0,180.0029348682855,188.71582073447365,-8.712885866188145,-9.11355538559537,-0.5434126624644762,0.1001673798518059,False,False,False,
2022-12-13,160.9499969482422,,,,178.57000054253473,201.61860046386718,169.2733357747396,180.70599975585938,0,-1.0,177.0717136498173,186.65909304660465,-9.587379396787355,-9.208320187833769,-0.8744935305992101,-0.094764802238398,False,False,False,
2022-12-14,156.8000030517578,-1.0,-0.12426696241701941,3.0,174.358890109592,199.76580047607422,161.8566691080729,178.825,0,-1.0,173.95298894242353,184.44730860254194,-10.494319660118407,-9.465520082290697,-0.9069402633310517,-0.25719989445692804,False,False,False,
2022-12-15,157.6699981689453,1.0,0.005548438139381445,1.0,170.22666761610242,198.10300048828125,158.47333272298178,177.3625,0,-1.0,171.4479134388115,182.4638041259792,-11.015890687167712,-9.7755942032661,-0.5215710270493048,-0.3100741209754041,False,False,False,
2022-12-16,150.22999572753906,,,,166.64666748046875,196.34500030517577,154.8999989827474,175.7154998779297,0,-1.0,168.18361840630806,180.07611461498365,-11.892496208675595,-10.198974604348,-0.8766055215078836,-0.4233804010819,False,False,False,
2022-12-19,149.8699951171875,,,,163.31888834635416,194.88100006103517,152.58999633789062,174.19949951171876,0,-1.0,165.36613790028952,177.83862428181357,-12.47248638152405,-10.653676959783212,-0.5799901728484542,-0.4547023554352112,False,False,False,
2022-12-20,137.8000030517578,,,,159.29222276475696,193.17779998779298,145.96666463216147,172.69599990844728,0,-1.0,161.12519407743847,174.8728004869946,-13.747606409556141,-11.272462849737797,-1.2751200280320916,-0.6187858899545855,False,False,False,
2022-12-21,137.57000732421875,,,,155.30666775173611,191.59920013427734,141.74666849772134,171.07900009155273,0,-1.0,157.50131919232774,172.10963062308528,-14.608311430757539,-11.939632565941746,-0.8607050212013974,-0.6671697162039489,False,False,False,
2022-12-22,125.3499984741211,,,,149.34000057644315,189.76139999389648,133.57333628336588,168.18650016784667,0,-1.0,152.5549621587575,168.64595416760645,-16.090992008848957,-12.76990445452319,-1.4826805780914185,-0.8302718885814429,False,False,False,
2022-12-23,123.1500015258789,,,,144.37666659884982,187.79,128.69000244140625,165.20100021362305,0,-1.0,148.03112206139156,165.27588360155255,-17.244761540160994,-13.664875871650752,-1.1537695313120366,-0.8949714171275627,False,False,False,
2022-12-27,109.0999984741211,-1.0,-0.30804845727708374,7.0,138.61555565728082,185.87219985961914,119.1999994913737,161.51000022888184,-1,-1.0,142.04171843258072,161.1147069254465,-19.07298849286579,-14.74649839589376,-1.8282269527047958,-1.0816225242430075,False,False,False,
2022-12-28,112.70999908447266,,,,133.71666632758246,183.7393997192383,114.98666636149089,158.10400009155273,0,1.0,137.5291462251795,157.52917301130032,-20.000026786120827,-15.797204073939174,-0.9270382932550376,-1.0507056780454143,False,False,False,
2022-12-29,121.81999969482422,,,,129.73333316379123,181.77199966430663,114.54333241780598,154.46000022888182,0,1.0,135.11235445127866,154.8840490619317,-19.771694610653043,-16.59210218128195,0.22833217546778428,-0.7948981073427746,False,False,False,
2022-12-30,123.18000030517578,1.0,0.1290559305955858,3.0,126.72777811686198,179.7947998046875,119.23666636149089,150.8840003967285,1,1.0,133.27660765957052,152.53560100587572,-19.258993346305203,-17.1254804142866,0.5127012643478395,-0.533378233004651,False,False,False,
2023-01-03,108.0999984741211,-1.0,-0.12242248574195738,1.0,122.08666737874348,177.81119979858397,117.6999994913737,146.546000289917,-1,-1.0,129.40328316950138,149.2440748924124,-19.840791722911035,-17.668542676011487,-0.5817983766058319,-0.5430622617248879,False,False,False,
2023-01-04,113.63999938964844,1.0,0.0512488528559379,1.0,119.40222252739801,175.79519973754884,114.97333272298177,143.1055004119873,0,1.0,126.97816258798554,146.60673596628175,-19.62857337829621,-18.060548816468433,0.21221834461482558,-0.39200614045694593,False,False,False,
2023-01-05,110.33999633789062,-1.0,-0.029039097760312136,1.0,116.37666575113933,173.77699966430663,110.69333140055339,139.6314998626709,0,1.0,124.41844470335555,143.92031080862316,-19.50186610526761,-18.34881227422827,0.1267072730286003,-0.288263457759836,False,False,False,
2023-01-06,113.05999755859375,,,,115.0111100938585,171.5897996520996,112.34666442871094,136.58250007629394,0,1.0,122.67099129646911,141.63436167899135,-18.963370382522243,-18.471723895887067,0.5384957227453668,-0.12291162165879754,False,False,False,
2023-01-09,119.7699966430664,1.0,0.08546311961347719,2.0,114.63555399576823,169.49239959716797,114.38999684651692,133.89899978637695,0,1.0,122.22468442671486,140.01477908373764,-17.790094657022777,-18.335398048114207,1.1732757254994652,0.13632584777285928,False,False,False,
2023-01-10,118.8499984741211,-1.0,-0.007681374256751906,1.0,115.71888732910156,167.36759963989257,117.22666422526042,130.8889995574951,0,1.0,121.70550197246968,138.44701755709937,-16.741515584629695,-18.016621555417306,1.048579072393082,0.31877649269690167,False,True,False,
2023-01-11,123.22000122070312,,,,116.88666534423828,165.2615995788574,120.6133321126302,128.65899925231935,0,1.0,121.93850185681328,137.31909042107003,-15.380588564256755,-17.489414957185197,1.3609270203729409,0.5272065982321088,False,True,False,
2023-01-12,123.55999755859375,1.0,0.03962977824941438,2.0,117.07999844021268,163.18199966430663,121.87666575113933,126.78949928283691,0,1.0,122.18796273401027,136.29989835718288,-14.111935623172613,-16.813919090382683,1.2686529410841416,0.675495866802514,False,True,False,
2023-01-13,122.4000015258789,-1.0,-0.009388119582672851,1.0,116.99333190917969,161.07359954833984,123.06000010172527,125.06949920654297,0,1.0,122.22058408660544,135.2702763696789,-13.049692283073455,-16.06107372892084,1.0622433400991582,0.7528453614618442,False,True,False,
2023-01-17,131.49000549316406,1.0,0.07426473736900457,1.0,119.59222157796223,159.40379974365234,125.81666819254558,123.7604995727539,0,1.0,123.64664891838369,134.99025630475188,-11.343607386368191,-15.117580460410311,1.7060848967052635,0.9434932685105277,False,True,False,
2023-01-18,128.77999877929688,,,,121.27444373236762,157.6731997680664,127.55666859944661,122.6879997253418,0,1.0,124.43639505083188,134.53023722879226,-10.093842177960383,-14.112832803920327,1.2497652084078084,1.0047476564899842,False,True,False,
2023-01-19,127.16999816894531,-1.0,-0.0328542637747729,2.0,123.14444393581815,156.06719970703125,129.14666748046875,121.5529998779297,0,1.0,124.8569493766955,133.98503433547026,-9.128084958774764,-13.115883234891214,0.965757219185619,0.9969495690291126,False,True,False,
2023-01-20,133.4199981689453,,,,125.40666622585721,154.79399963378907,129.78999837239584,121.33399963378906,0,1.0,126.17434149858008,133.94317980461656,-7.768838306036486,-12.04647424912027,1.3592466527382783,1.069408985770945,False,True,False,
2023-01-23,143.75,,,,128.07111104329428,153.8429995727539,134.77999877929688,121.64299926757812,0,1.0,128.878288960337,134.66961093020052,-5.791321969863532,-10.795443793268921,1.977516336172954,1.2510304558513479,False,True,False,
2023-01-24,143.88999938964844,,,,130.85333336724176,153.16899963378907,140.35333251953125,122.56999931335449,0,1.0,131.18778287253875,135.3526026679374,-4.1648197953986426,-9.469318993694866,1.626502174464889,1.326124799574055,False,True,False,
2023-01-25,144.42999267578125,,,,133.20999908447266,152.24319946289063,144.02333068847656,123.63399887084961,0,1.0,133.22504591919144,136.02500192777768,-2.7999560085862356,-8.13544639667314,1.364863786812407,1.3338725970217258,False,True,False,
2023-01-26,160.27000427246094,,,,137.2888887193468,151.52919952392577,149.52999877929688,126.1924991607666,0,1.0,137.38580874277136,137.82092802738384,-0.43511928461248317,-6.595380974261009,2.3648367239737524,1.5400654224121313,False,True,False,
2023-01-27,177.89999389648438,1.0,0.3989148105525981,6.0,143.45555453830295,151.26819946289064,160.86666361490884,129.45199890136718,0,1.0,143.61876030488105,140.78974772139128,2.829012583489771,-4.710502262710853,3.264131868102254,1.8848787115501562,False,True,False,
2023-01-30,166.66000366210938,-1.0,-0.06318150994943414,1.0,147.36333211263022,150.71299957275392,168.27666727701822,131.69399909973146,0,1.0,147.1635669752239,142.7060629762593,4.457503998964597,-2.876901010375763,1.6284914154748265,1.83360125233509,False,True,False,
2023-01-31,173.22000122070312,,,,152.30111016167535,150.43899963378905,172.59333292643228,134.1959991455078,0,1.0,151.17224916683608,144.96635469806995,6.205894468766132,-1.0603419145473838,1.7483904698015351,1.8165590958283793,False,True,False,
2023-02-01,181.41000366210938,,,,158.32777743869357,150.40379974365234,173.76333618164062,137.86149940490722,0,1.0,155.82421139687813,147.66588425096177,8.15832714591636,0.7833918975453649,1.9524326771502274,1.8437338120927487,False,True,False,
2023-02-02,188.27000427246094,,,,164.42222256130643,150.56539978027342,180.96666971842447,141.59299964904784,0,1.0,160.81587183927547,150.67359684514688,10.142274994128599,2.6551685168620116,1.9839478482122388,1.8717766193166467,False,True,False,
2023-02-03,189.97999572753906,,,,169.55888875325522,151.00759979248048,186.55333455403647,145.57499961853028,0,1.0,165.30266012977756,153.5851819475463,11.717478182231275,4.467630449935864,1.5752031881026767,1.8124619330738527,False,True,False,
2023-02-06,194.75999450683594,,,,175.21111043294272,151.504599609375,191.00333150227866,149.65999946594238,0,1.0,169.83455772624808,156.63516806304924,13.199389663198843,6.21398229258846,1.4819114809675682,1.7463518426525955,False,True,False,
2023-02-07,196.80999755859375,,,,181.03111097547742,151.77679962158203,193.8499959309896,153.51199951171876,0,1.0,173.98462539276278,159.6110813590155,14.373544033747294,7.845894640820227,1.1741543705484503,1.6319123482317668,False,True,True,
2023-02-08,201.2899932861328,,,,185.5888875325521,152.14539947509766,197.6199951171875,157.63399925231934,0,1.0,178.18545122251203,162.6984081684316,15.48704305408043,9.374124323472268,1.113499020333137,1.5282296826520412,False,True,True,
2023-02-09,207.32000732421875,1.0,0.24396977540300835,8.0,188.85777791341147,152.63339965820313,201.8066660563151,161.83899955749513,0,1.0,182.6676906227746,166.00371180960101,16.66397881317357,10.83209522141253,1.1769357590931406,1.4579708979402621,False,True,True,
2023-02-10,196.88999938964844,,,,192.21666632758246,152.954599609375,201.83333333333334,165.50549964904786,0,1.0,184.85573812537055,168.2915849636786,16.564153161691962,11.978506809468417,-0.09982565148160916,1.1464115880558872,False,True,True,
2023-02-13,194.63999938964844,-1.0,-0.061161525596227666,2.0,194.59666612413196,152.95339965820312,199.61666870117188,169.11749954223632,0,1.0,186.3610090891056,170.24331936560228,16.117689723503332,12.8063433922754,-0.4464634381886299,0.8278365828069827,False,True,True,
2023-02-14,209.25,,,,197.68999905056424,153.2443997192383,200.25999959309897,173.00549926757813,0,1.0,189.8823923061663,173.13270311629842,16.749689189867894,13.5950125517939,0.6319994663645616,0.7886691595185003,True,True,True,DayType.BUYPT
2023-02-15,214.24000549316406,1.0,0.10069875752659921,2.0,200.57555474175348,153.63199981689453,206.0433349609375,177.27849960327148,1,1.0,193.62971741185828,176.17768847754772,17.45202893431056,14.366415828297233,0.7023397444426678,0.7714032765033334,False,True,True,
2023-02-16,202.0399932861328,-1.0,-0.05694553722096747,1.0,201.91555447048611,154.02379974365235,208.50999959309897,181.02199935913086,0,-1.0,194.92360600790053,178.0934147596651,16.830191248235423,14.859170912284872,-0.6218376860751391,0.4927550839876389,False,True,True,
2023-02-17,208.30999755859375,1.0,0.03103348089890916,1.0,203.42111036512586,154.59359954833985,208.19666544596353,184.7664993286133,0,-1.0,196.98305086185331,180.33168015217834,16.65137070967498,15.217610871762895,-0.17882053856044422,0.358439959478023,False,True,True,
2023-02-21,197.3699951171875,-1.0,-0.05251789433835997,1.0,203.48333231608072,155.06019958496094,202.57332865397134,187.44749908447267,0,-1.0,197.04258074728932,181.59377755699384,15.448803190295479,15.263849335469413,-1.2025675193794996,0.04623846370651741,False,False,True,
2023-02-22,200.86000061035156,,,,203.43555535210504,155.60859954833984,202.17999776204428,190.2959991455078,0,-1.0,197.62987611083736,183.02090519057592,14.608970920261442,15.132873652427818,-0.8398322700340373,-0.13097568304159424,False,False,True,
2023-02-23,202.07000732421875,1.0,0.023813205265778317,2.0,202.8522220187717,156.06899963378908,200.1000010172526,193.1779998779297,0,-1.0,198.31297322058833,184.431949793068,13.881023427520347,14.882503607446324,-0.7279474927410945,-0.2503700449814943,False,False,True,
2023-02-24,196.8800048828125,-1.0,-0.02568418000341316,1.0,202.85111151801215,156.65019958496094,199.9366709391276,195.00849990844728,0,-1.0,198.09251655323823,185.35402794786387,12.738488605374357,14.453700607031932,-1.14253482214599,-0.42880300041439234,False,False,True,
2023-02-27,207.6300048828125,1.0,0.054601786536924594,1.0,204.29444546169705,157.58379974365235,202.1933390299479,196.49500045776367,0,-1.0,199.5598224500958,187.00410031341562,12.555722136680174,14.07410491296158,-0.182766468694183,-0.37959569407035154,False,False,True,
2023-02-28,205.7100067138672,,,,203.90111287434897,158.56199981689454,203.40667215983072,198.44750061035157,0,-1.0,200.50600464452214,188.38972300974538,12.116281634776755,13.682540257324614,-0.43944050190341954,-0.39156465563696585,False,False,True,
2023-03-01,202.77000427246094,,,,202.62666829427084,159.46399993896483,205.37000528971353,199.92500076293945,0,-1.0,200.85431227958966,189.4549290292058,11.399383250383863,13.225908855936465,-0.7168983843928913,-0.45663140138814917,False,True,True,
2023-03-02,190.89999389648438,-1.0,-0.08057607567736,3.0,201.3888905843099,160.27739990234375,199.7933349609375,200.3995002746582,0,-1.0,199.32287868218884,189.56197087122644,9.760907810962408,12.532908646941655,-1.6384754394214553,-0.6930002089948104,False,False,True,
2023-03-03,197.7899932861328,1.0,0.03609219282314144,1.0,200.22000122070312,161.23579986572267,197.15333048502603,200.8754997253418,0,-1.0,199.08705015971867,190.17145401307135,8.915596146647317,11.809446146882788,-0.8453116643150906,-0.7234625000588668,False,False,True,
2023-03-06,193.80999755859375,,,,199.82444593641492,162.3559997558594,194.16666158040366,201.06699981689454,0,-1.0,198.27519591339177,190.44097575718413,7.8342201562076355,11.01440094874776,-1.0813759904396818,-0.7950451981350284,False,False,True,
2023-03-07,187.7100067138672,,,,198.36333550347223,163.35879974365236,193.10333251953125,200.7145004272461,0,-1.0,196.649782190388,190.23868175397547,6.411100436412539,10.093740846280717,-1.4231197197950962,-0.9206601024670427,False,False,True,
2023-03-08,182.0,,,,196.13333468967014,164.49179977416992,187.84000142415366,199.9740005493164,0,-1.0,194.39596954571292,189.62840903145877,4.767560514254143,9.028504779875401,-1.6435399221583964,-1.0652360664053155,False,False,True,
2023-03-09,172.9199981689453,-1.0,-0.12573940017890253,4.0,193.47111172146268,165.48719970703124,180.87666829427084,198.55550079345704,-1,-1.0,191.0919739492871,188.3907489675689,2.7012249817182123,7.763048820243964,-2.0663355325359305,-1.2654559596314376,False,False,True,
2023-03-10,173.44000244140625,,,,189.67222256130643,166.77399978637695,176.12000020345053,196.86150054931642,0,1.0,188.37628602499774,187.2832862619272,1.0929997630705373,6.429039008809279,-1.608225218647675,-1.3340098114346848,False,False,True,
2023-03-13,174.47999572753906,,,,186.2022213406033,168.00939971923827,173.61333211263022,195.74100036621093,0,1.0,186.2383952100041,186.33489437049104,-0.09649916048695673,5.123931374950033,-1.189498923557494,-1.3051076338592464,False,False,True,
2023-03-14,183.25999450683594,1.0,0.0597964171141634,3.0,184.03444247775607,169.23819961547852,177.05999755859375,195.1720001220703,0,1.0,185.780179717209,186.1071240102203,-0.3269442930113087,4.033756241357764,-0.23044513252435195,-1.0901751335922683,False,False,True,
2023-03-15,180.4499969482422,-1.0,-0.015333393227232319,1.0,182.87333170572916,170.38359954833984,179.39666239420572,193.73199996948242,0,1.0,184.9601515989064,185.6880775611849,-0.7279259622785048,3.0814198006305107,-0.40098166926719614,-0.9523364407272537,False,False,True,
2023-03-16,184.1300048828125,1.0,0.020393505108375457,1.0,181.35555521647134,171.90419967651368,182.61333211263022,192.22649993896485,0,1.0,184.83243671950734,185.57266477019436,-0.7402280506870227,2.3170902303670045,-0.012302088408517875,-0.7643295702635062,False,True,True,
2023-03-17,180.1300048828125,-1.0,-0.02172378153438792,1.0,179.83555603027344,173.23399978637696,181.57000223795572,191.13100051879883,0,1.0,184.10898566770814,185.16950477853644,-1.0605191108282952,1.6415683621279447,-0.3202910601412725,-0.6755218682390598,False,True,True,
2023-03-20,183.25,,,,179.33999972873264,174.69219985961914,182.50333658854166,189.87800064086915,0,1.0,183.97683402652228,185.0273192393856,-1.0504852128633217,1.1031576471296916,0.010033897964973448,-0.5384107149982531,False,True,True,
2023-03-21,197.5800018310547,1.0,0.09687445997458705,2.0,181.07111104329428,176.38259994506836,186.9866689046224,189.8885009765625,0,1.0,186.06962907337342,185.95714757950924,0.11248149386418049,0.9050224164765894,1.1629667067275022,-0.19813523065310212,False,True,True,
2023-03-22,191.14999389648438,-1.0,-0.0325438195919668,1.0,183.09666612413196,177.81019989013672,190.65999857584634,189.40300064086915,0,1.0,186.85122366154434,186.34180286224813,0.5094207992962083,0.8259020930405133,0.3969393054320278,-0.07912032343607611,False,True,True,
2023-03-23,192.22000122070312,1.0,0.005597736638161773,1.0,185.18333265516492,179.27759994506835,193.6499989827474,188.91050033569337,0,1.0,187.67718943987646,186.77722496287444,0.8999644770020154,0.8407145698328138,0.3905436777058071,0.014812476792300466,False,True,True,
2023-03-24,190.41000366210938,-1.0,-0.009416281069083687,1.0,186.95333353678384,180.6213999938965,191.25999959309897,188.5870002746582,0,1.0,188.09762239714306,187.04631968133629,1.05130271580677,0.8828321990276051,0.1513382388047546,0.04211762919479134,False,True,True,
2023-03-27,191.80999755859375,1.0,0.007352522816861679,1.0,187.90333387586804,181.9863999938965,191.4800008138021,187.79599990844727,0,1.0,188.66875703736625,187.3991847092813,1.269572328084962,0.9601802248390765,0.21826961227819197,0.07734802581147138,False,True,True,
2023-03-28,189.19000244140625,-1.0,-0.013659325116185088,1.0,188.87444559733072,183.32220001220702,190.47000122070312,186.96999969482422,0,1.0,188.7489486379878,187.53183787462387,1.2171107633639338,1.011566332544048,-0.05246156472102825,0.05138610770497154,False,True,True,
