Date,close,type,p-b change,bar,ma9,ma50,ma3,ma20,zigzag,zz trend,ema12,ema26,MACD,signal,slope MACD,slope signal,buy pt,ma3 above ma9,ma20 above ma50,day of interest
2023-03-29,193.8800048828125,,,,189.95777893066406,184.57,191.62666829427084,186.5254997253418,0,1.0,189.53834190642237,188.00207246782304,1.5362694385993336,1.1165069537551053,0.31915867523539987,0.1049406212110573,True,True,True,DayType.BUYPT
2023-03-30,195.27999877929688,,,,191.64111158582898,185.9,192.78333536783853,186.74449996948243,0,1.0,190.42167373301845,188.54117812052482,1.8804956124936325,1.2693046855028107,0.3442261738942989,0.1527977317477054,False,True,True,
2023-03-31,207.4600067138672,1.0,0.0965696074670717,3.0,194.33111233181424,187.50580017089842,198.8733367919922,187.22800064086914,1,1.0,193.0429557300721,189.94257283114277,3.1003828989293254,1.6355203281881139,1.2198872864356929,0.36621564268530316,False,True,False,
2023-04-03,194.77000427246094,,,,194.01889038085938,188.73280029296876,199.17000325520834,187.2760009765625,0,-1.0,193.30865550582422,190.3001603453145,3.0084951605097103,1.9101152946524333,-0.09188773841961506,0.27459496646431947,False,True,False,
2023-04-04,192.5800018310547,,,,194.1777801513672,189.70940032958984,198.27000427246094,187.51950073242188,0,-1.0,193.19655494047507,190.46903749240636,2.72751744806871,2.073595725335689,-0.28097771244100045,0.16348043068325557,False,True,False,
2023-04-05,185.52000427246094,,,,193.43333604600696,190.54200042724608,190.95667012532553,187.69550094604492,0,-1.0,192.01554714539597,190.10244243907707,1.9131047063189044,2.041497521532332,-0.8144127417498055,-0.03209820380335682,False,False,False,
2023-04-06,185.05999755859375,,,,192.8388909233941,191.35460052490234,187.72000122070312,188.30250091552733,0,-1.0,190.94546259358026,189.7289280034857,1.216534590094568,1.8765049352447793,-0.6965701162243363,-0.16499258628755276,False,False,False,
2023-04-10,184.50999450683594,-1.0,-0.110623789956222,5.0,192.0277794731988,191.83940032958984,185.02999877929688,188.85600051879882,0,-1.0,189.955390580235,189.34234033706718,0.6130502431678053,1.6238139968293845,-0.6034843469267628,-0.2526909384153948,False,False,False,
2023-04-11,186.7899932861328,1.0,0.01235704757019221,1.0,191.7611117892795,192.01720031738282,185.45332845052084,189.47150039672852,0,-1.0,189.46840638114236,189.15327759255354,0.3151287885888223,1.3620769551812721,-0.297921454578983,-0.2617370416481124,False,False,False,
2023-04-12,180.5399932861328,-1.0,-0.0334600365364647,1.0,190.27888827853732,192.29480010986327,183.94666035970053,189.33550033569335,0,-1.0,188.0948043665255,188.51525653281865,-0.42045216629315973,1.005571130886386,-0.735580954881982,-0.3565058242948862,False,False,False,
2023-04-13,185.89999389648438,1.0,0.029688716127604185,1.0,189.2366655137804,192.5483999633789,184.40999348958334,189.60800018310547,0,-1.0,187.7571412172884,188.32153337457166,-0.5643921572832653,0.6915784732524557,-0.14393999099010557,-0.31399265763393025,False,False,False,
2023-04-14,185.0,-1.0,-0.004841279860318463,1.0,186.7411092122396,192.62019989013672,183.8133290608724,189.65149993896483,0,-1.0,187.33296564539785,188.07549386534413,-0.7425282199462799,0.40475713461270857,-0.17813606266301463,-0.2868213386397471,False,False,False,
2023-04-17,187.0399932861328,1.0,0.01102699073585304,1.0,185.88221910264758,192.59559967041017,185.97999572753906,189.99699935913085,0,-1.0,187.28789297474168,187.99879011873588,-0.7108971439942025,0.18162627889132638,0.03163107595207748,-0.2231308557213822,False,True,False,
2023-04-18,184.30999755859375,,,,184.9633297390408,192.48219970703124,185.4499969482422,190.04999923706055,0,-1.0,186.82975521841124,187.72554622539204,-0.8957910069808008,-0.03385717828309906,-0.18489386298659838,-0.21548345717442544,False,True,False,
2023-04-19,180.58999633789062,,,,184.4155510796441,192.19879974365233,183.97999572753906,189.20049896240235,0,-1.0,185.86979231371575,187.196986974466,-1.3271946607502514,-0.2925246747765295,-0.43140365376945056,-0.25866749649343046,False,False,False,
2023-04-20,162.99000549316406,-1.0,-0.12858206082256005,3.0,181.9633297390408,191.52239990234375,175.9633331298828,187.79249954223633,0,-1.0,182.34982511055395,185.40387723511031,-3.054052124556364,-0.8448301647324964,-1.7268574638061125,-0.552305489955967,False,False,False,
2023-04-21,165.0800018310547,1.0,0.012822849668400565,1.0,179.80444166395398,190.79820007324219,169.55333455403647,186.4354995727539,0,-1.0,179.69292922140022,183.89840498295803,-4.205475761557807,-1.5169592840975585,-1.151423637001443,-0.6721291193650621,False,False,False,
2023-04-24,162.5500030517578,,,,177.1111094156901,189.90279998779297,163.54000345865884,185.04249954223633,0,-1.0,177.05555596453215,182.3170418769432,-5.261485912411047,-2.265864609760256,-1.0560101508532398,-0.7489053256626976,False,False,False,
2023-04-25,160.6699981689453,,,,174.90333218044705,189.1783999633789,162.76666768391928,183.4854995727539,0,-1.0,174.53470091905723,180.71355715783224,-6.178856238775012,-3.0484629355632076,-0.9173703263639652,-0.7825983258029514,False,False,False,
2023-04-26,153.75,-1.0,-0.06863340020222425,3.0,171.33111063639322,188.36059997558593,158.99000040690103,181.7134994506836,-1,-1.0,171.33705462381766,178.71625662762244,-7.379202003804778,-3.914610749211522,-1.2003457650297662,-0.8661478136483143,False,False,False,
2023-04-27,160.19000244140625,,,,168.57444424099393,187.37940002441405,158.20333353678384,180.02899932861328,0,1.0,169.62212351883127,177.34394150271754,-7.721817983886268,-4.676052196146472,-0.3426159800814901,-0.76144144693495,False,False,False,
2023-04-28,164.30999755859375,1.0,0.06868291095020325,2.0,166.04888916015625,186.38079986572265,159.41666666666666,178.48049926757812,0,1.0,168.80487337110242,176.37846417352318,-7.573590802420767,-5.255559917401331,0.14822718146550073,-0.5795077212548589,False,False,False,
2023-05-01,161.8300018310547,,,,163.55111185709634,185.5766000366211,162.11000061035156,176.1989990234375,0,1.0,167.7318162110951,175.3008002963033,-7.5689840852082,-5.718244750962705,0.004606717212567446,-0.462684833561374,False,False,False,
2023-05-02,160.30999755859375,-1.0,-0.0243442277368033,2.0,161.2977786593967,184.6166000366211,162.1499989827474,174.47599868774415,0,1.0,166.5899979568641,174.19037046388038,-7.600372507016289,-6.094670302173422,-0.03138842180808865,-0.3764255512107173,False,True,False,
2023-05-03,160.61000061035156,,,,161.03333367241754,183.88140014648437,160.91666666666666,172.87749862670898,0,1.0,165.66999836509294,173.18441714139678,-7.514418776303842,-6.3786199969995065,0.08595373071244694,-0.28394969482608445,False,False,False,
2023-05-04,161.1999969482422,,,,160.6022220187717,183.08820007324218,160.7066650390625,171.66149826049804,0,1.0,164.9823058394236,172.29668231227424,-7.314376472850654,-6.565771292169737,0.20004230345318774,-0.18715129517023055,False,True,False,
2023-05-05,170.05999755859375,,,,161.4366658528646,182.44799987792967,163.9566650390625,170.91149826049804,0,1.0,165.76348918083437,172.13100196014975,-6.367512779315376,-6.526119589598865,0.9468636935352777,0.039651702570871805,False,True,False,
2023-05-08,171.7899932861328,1.0,0.07161122763627448,4.0,162.6722208658854,181.9461996459961,167.6833292643229,170.2754981994629,0,1.0,166.69064365857258,172.1057420583707,-5.415098399798126,-6.303915351638718,0.9524143795172506,0.2222042379601472,False,True,False,
2023-05-09,169.14999389648438,,,,164.38333129882812,181.17659942626952,170.3333282470703,169.39349822998048,0,1.0,167.06900523363595,171.88679775008285,-4.8177925164469,-6.006690784600354,0.5973058833512255,0.29722456703836375,False,True,False,
2023-05-10,168.5399932861328,-1.0,-0.018918447680400168,2.0,165.3111080593533,180.43319915771485,169.82666015625,168.79349822998046,0,1.0,167.29531108786622,171.63888630830877,-4.3435752204425455,-5.674067671768793,0.4742172960043547,0.33262311283156176,False,True,False,
2023-05-11,172.0800018310547,1.0,0.02100396752070561,1.0,166.1744418674045,179.81939910888673,169.92332967122397,168.10249862670898,0,1.0,168.03141735604908,171.6715615322159,-3.640144176166814,-5.267282972648397,0.7034310442757317,0.4067846991203954,False,True,False,
2023-05-12,167.97999572753906,,,,166.85777452256946,179.3609991455078,169.53333028157553,167.25149841308593,0,1.0,168.0235063362783,171.39811221335094,-3.3746058770726393,-4.888747553533245,0.2655382990941746,0.37853541911515176,False,True,False,
2023-05-15,166.35000610351562,-1.0,-0.03329844064718617,2.0,167.52888658311633,178.73219940185547,168.80333455403647,166.21699905395508,0,1.0,167.7660447620071,171.02417842743722,-3.2581336654301083,-4.562624775912618,0.11647221164253097,0.32612277762062725,False,True,False,
2023-05-16,166.52000427246094,,,,168.18555365668402,178.18639953613283,166.95000203450522,165.32749938964844,0,1.0,167.57434622515385,170.69053589743896,-3.116189672285117,-4.273337755187118,0.1419439931449915,0.2892870207255003,False,False,False,
2023-05-17,173.86000061035156,,,,169.59222073025174,177.9093994140625,168.91000366210938,164.9909996032715,0,1.0,168.54136997672273,170.92531106135843,-2.383941084635694,-3.8954584210768335,0.7322485876494227,0.3778793341102844,False,False,False,
2023-05-18,176.88999938964844,,,,170.35110982259116,177.80719940185546,172.42333475748697,165.6859992980957,0,1.0,169.82577450178823,171.36713982641695,-1.541365324628714,-3.42463980178721,0.8425757600069801,0.47081861928962354,False,True,False,
2023-05-19,180.13999938964844,,,,171.27888827853732,177.95159942626952,176.9633331298828,166.4389991760254,0,1.0,171.4125783306898,172.0169812755452,-0.6044029448553943,-2.860592430400847,0.9369623797733198,0.564047371386363,False,True,False,
2023-05-22,188.8699951171875,1.0,0.1353771457012044,5.0,173.4699995252821,178.26019927978516,181.96666463216147,167.75499877929687,0,1.0,174.09833475938174,173.2653526712224,0.8329820881593548,-2.121877526688807,1.437385033014749,0.7387149037120402,False,True,False,
2023-05-23,185.77000427246094,,,,175.3844451904297,178.4859994506836,184.92666625976562,169.00999908447267,0,1.0,175.8939762229324,174.19162316020302,1.7023530627293724,-1.357031408805171,0.8693709745700176,0.7648461178836359,False,True,False,
2023-05-24,182.89999389648438,-1.0,-0.03160905053764066,2.0,176.586666531033,178.47879943847656,185.84666442871094,170.46749877929688,0,1.0,176.97182509578656,174.83668765918682,2.1351374365997344,-0.6585976397241899,0.43278437387036206,0.698433769080981,False,True,False,
2023-05-25,184.47000122070312,,,,178.41888936360678,178.55919952392577,184.37999979654947,171.6814987182617,0,1.0,178.125390653466,175.55026644152136,2.5751242119446545,-0.011853269390421084,0.43998677534492003,0.6467443703337689,False,True,False,
2023-05-26,193.1699981689453,,,,181.39888848198785,178.73999938964843,186.84666442871094,173.1244987487793,0,1.0,180.43994565584745,176.8554317546639,3.5845139011835556,0.7074201647243743,1.0093896892389012,0.7192734341147954,False,True,False,
2023-05-30,201.16000366210938,,,,185.2477773030599,179.16059936523436,192.93333435058594,175.09099884033202,0,1.0,183.62764688758006,178.65577041447466,4.971876473105397,1.5603114264005788,1.387362571921841,0.8528912616762045,False,True,False,
2023-05-31,203.92999267578125,,,,188.5888875325521,179.57419921875,199.4199981689453,177.2719985961914,0,1.0,186.75108470114947,180.52793502642328,6.223149674726187,2.4928790760657007,1.2512732016207906,0.9325676496651218,False,True,False,
2023-06-01,207.52000427246094,,,,191.99222140842014,179.77299926757811,204.20333353678384,179.61749877929688,0,1.0,189.94630309673585,182.5273475631668,7.418955533569033,3.478094367566367,1.1958058588428457,0.9852152915006664,False,True,False,
2023-06-02,213.97000122070312,,,,195.75111050075955,180.2293994140625,208.47333272298178,182.25599899291993,0,1.0,193.6422566542693,184.85643301928062,8.785823634988674,4.539640221050829,1.3668681014196409,1.0615458534844615,False,True,True,
2023-06-05,217.61000061035156,,,,198.94444444444446,180.73719940185546,213.03333536783853,184.6334991455078,0,1.0,197.32960187828195,187.2826232112118,10.046978667070135,5.641107910254691,1.2611550320814615,1.1014676892038624,False,True,True,
2023-06-06,221.30999755859375,,,,202.89333258734808,181.35519927978515,217.62999979654947,187.10949935913087,0,1.0,201.01889352140682,189.80316945916604,11.215724062240781,6.75603114065191,1.168745395170646,1.1149232303972187,False,True,True,
2023-06-07,224.57000732421875,,,,207.52333407931857,182.01039947509764,221.16333516438803,189.88050003051757,0,1.0,204.6421417987625,192.3784907825033,12.263651016259217,7.857555115773372,1.0479269540184362,1.101523975121462,False,True,True,
2023-06-08,234.86000061035156,,,,213.12222290039062,182.92379943847655,226.91333516438803,193.1965003967285,0,1.0,209.29104315439162,195.52526928826984,13.765773866121776,9.039198865843053,1.502122849862559,1.1816437500696813,False,True,True,
2023-06-09,244.39999389648438,,,,218.81444464789496,183.93419921875,234.61000061035156,196.8125,0,1.0,214.69242019163664,199.1456192592487,15.546800932387953,10.340719279152033,1.7810270662661765,1.30152041330898,False,True,True,
2023-06-12,249.8300018310547,,,,224.22222222222223,185.02519927978517,243.02999877929688,200.90500030517578,0,1.0,220.09820198231637,202.90001796827136,17.19818401404501,11.712212226130628,1.651383081657059,1.371492946978595,False,True,True,
2023-06-13,258.7099914550781,1.0,0.4144887921729501,13.0,230.30888875325522,186.05019897460937,250.97999572753906,205.52299957275392,0,1.0,226.03847728581817,207.0340900784052,19.004387207412975,13.1706472223871,1.8062031933679634,1.4584349962564715,False,True,True,
2023-06-14,256.7900085449219,,,,235.78333367241754,187.29059906005858,255.11000061035156,210.03649978637696,0,1.0,230.76948209491104,210.71971366851756,20.049768426393484,14.546471463188377,1.0453812189805092,1.3758242408012773,False,True,True,
2023-06-15,255.89999389648438,-1.0,-0.010861573388755928,2.0,240.44222174750433,188.5569989013672,257.1333312988281,214.13849945068358,0,1.0,234.63571467976848,214.0664010928114,20.569313586957094,15.75103988794212,0.5195451605636094,1.2045684247537434,False,True,True,
2023-06-16,260.5400085449219,,,,245.21222262912326,190.0573989868164,257.7433369954427,218.32099990844728,0,1.0,238.62099065902285,217.50889053370847,21.112100125314385,16.823251935416575,0.5427865383572907,1.072212047474455,True,True,True,DayType.BUYPT
2023-06-20,274.45001220703125,1.0,0.07248932689717318,2.0,251.11666870117188,191.84519927978516,263.6300048828125,223.0365005493164,1,1.0,244.13314782025492,221.72675139839905,22.406396421855874,17.939880832704436,1.2942962965414893,1.1166288972878604,False,True,True,
2023-06-21,259.4599914550781,-1.0,-0.054618400747766804,1.0,254.9933336046007,193.34419921875,264.81667073567706,226.56600036621094,0,-1.0,246.4911237640739,224.52180621741232,21.969317546661586,18.745768175495865,-0.43707887519428823,0.8058873427914293,False,True,True,
2023-06-22,264.6099853515625,1.0,0.019848894111198737,1.0,258.29888746473523,194.9005990600586,266.17332967122394,230.50799942016602,0,-1.0,249.27864093137984,227.49130096809012,21.787339963289725,19.354082533054637,-0.18197758337186087,0.608314357558772,False,True,True,
2023-06-23,256.6000061035156,,,,259.6544443766276,196.42179931640624,260.22332763671875,234.19300003051757,0,-1.0,250.4050048040161,229.647501348492,20.757503455524102,19.63476671754853,-1.0298365077656229,0.280684184493893,False,True,True,
2023-06-26,241.0500030517578,-1.0,-0.08903663355146159,2.0,258.67888895670575,197.52479949951172,254.08666483561197,237.02200012207032,-1,-1.0,248.96577376520713,230.49213110428946,18.473642660917676,19.40254190622236,-2.2838607946064258,-0.23222481132616934,False,False,True,
2023-06-27,250.2100067138672,,,,257.7344462076823,198.82899963378907,249.28667195638022,239.8740005493164,0,1.0,249.15719421884714,231.95271448277668,17.204479736070454,18.96292947219198,-1.2691629248472225,-0.43961243403038,False,False,True,
2023-06-28,256.239990234375,,,,257.673333062066,200.21299957275392,249.16666666666666,242.62799987792968,0,1.0,250.24685514431295,233.75177194585805,16.495083198454893,18.469360217444564,-0.7093965376155609,-0.49356925474741686,False,False,True,
2023-06-29,257.5,,,,257.85111151801215,201.67679962158203,254.6499989827474,245.30650024414064,0,1.0,251.3627235836494,235.51089994986856,15.851823633780839,17.94585290071182,-0.6432595646740538,-0.5235073167327435,False,False,True,
2023-06-30,261.7699890136719,,,,257.9877760145399,203.30039947509766,258.5033264160156,248.01899948120118,0,1.0,252.9638413421144,237.45601765829844,15.507823683815957,17.45824705733265,-0.34399994996488203,-0.48760584337917123,False,True,True,
2023-07-03,279.82000732421875,,,,258.5844421386719,205.63699951171876,266.3633321126302,251.31149978637694,0,1.0,257.09555918551507,240.59409096688512,16.501468218629952,17.26689128959211,0.9936445348139955,-0.1913557677405393,False,True,True,
2023-07-05,282.4800109863281,1.0,0.17187308612344027,6.0,261.14222208658856,207.9849996948242,274.69000244140625,254.55500030517578,0,1.0,261.00085946256326,243.69675170906606,17.304107753497192,17.274334582373125,0.8026395348672395,0.007443292781015742,False,True,True,
2023-07-06,276.5400085449219,,,,262.467780219184,210.2647998046875,279.61334228515625,257.3165008544922,0,1.0,263.3914977829261,246.1295855487591,17.26191223416697,17.271850112731894,-0.04219551933022103,-0.0024844696412316125,False,True,True,
2023-07-07,274.42999267578125,,,,264.44888983832465,212.53999969482422,277.81667073567706,259.8095001220703,0,1.0,265.08972776644225,248.2259120026126,16.86381576382965,17.190243242951446,-0.39809647033732176,-0.08160686978044751,False,True,True,
2023-07-10,269.6099853515625,-1.0,-0.04556083664053853,3.0,267.6222212049696,214.85719940185547,273.5266621907552,261.54699935913084,0,1.0,265.7851520103069,249.80991743586813,15.975234574438758,16.947241509248908,-0.8885811893908908,-0.2430017337025383,False,True,True,
2023-07-11,269.7900085449219,,,,269.7977769639757,217.04919952392578,271.2766621907552,262.8165000915527,0,1.0,266.40128378486304,251.28992418468692,15.111359600176115,16.580065127434352,-0.863874974262643,-0.3671763818145557,False,True,True,
2023-07-12,271.989990234375,,,,271.5477769639757,219.2027993774414,270.4633280436198,263.92449951171875,0,1.0,267.2610847770956,252.82326241058973,14.437822366505884,16.15161657524866,-0.6735372336702312,-0.4284485521856922,False,False,True,
2023-07-13,277.8999938964844,,,,273.81444295247394,221.52419921875,273.22666422526044,264.8839996337891,0,1.0,268.89784002623236,254.68079807621154,14.217041950020814,15.764701650203092,-0.22078041648506996,-0.3869149250455681,False,False,True,
2023-07-14,281.3800048828125,,,,275.9933336046007,223.9455993652344,277.0899963378906,266.1134994506836,0,1.0,270.81817308109083,256.65851709892274,14.15965598216809,15.443692516596093,-0.05738596785272421,-0.32100913360699934,False,True,True,
2023-07-17,290.3800048828125,,,,277.1666666666667,226.5409994506836,283.2200012207031,267.8375,0,1.0,273.8276856659711,259.1564050829146,14.6712805830565,15.289210129888174,0.5116246008884104,-0.1544823867079188,False,True,True,
2023-07-18,293.3399963378906,1.0,0.08801606867559068,6.0,278.3733317057292,229.18379943847657,288.3666687011719,269.4774993896484,1,1.0,276.8295796154972,261.6885229536536,15.141056661843606,15.259579436279262,0.46977607878710614,-0.029630693608911685,False,True,True,
2023-07-19,291.260009765625,,,,280.0088873969184,231.60779968261718,291.6600036621094,270.3179992675781,0,-1.0,279.04964579243995,263.8790034582441,15.170642334195861,15.241792015862583,0.029585672352254733,-0.017787420416679467,False,True,True,
2023-07-20,262.8999938964844,,,,278.727776421441,233.42999969482423,282.5,270.48999938964846,0,-1.0,276.56508396229293,263.8064842314471,12.758599730845845,14.745153558859236,-2.4120426033500166,-0.4966384570033462,False,True,True,
2023-07-21,260.0199890136719,-1.0,-0.11358835392442805,3.0,277.66222127278644,235.24739959716797,271.39333089192706,270.26049957275393,0,-1.0,274.01968473942816,263.52600310420445,10.493681635223709,13.894859174132131,-2.2649180956221358,-0.8502943847271052,False,False,True,
2023-07-24,269.05999755859375,1.0,0.03476659075024632,1.0,277.58110894097223,237.2577996826172,263.9933268229167,270.8834991455078,0,-1.0,273.2566559423767,263.9359286193444,9.320727323032315,12.98003280391217,-1.1729543121913935,-0.914826370219961,False,False,True,
2023-07-25,265.2799987792969,,,,276.8355543348524,239.12179962158203,264.7866617838542,272.0949989318848,0,-1.0,272.0294779172875,264.03548937193347,7.993988545354057,11.98282395220055,-1.3267387776782584,-0.9972088517116209,False,False,True,
2023-07-26,264.3500061035156,,,,275.33000013563367,241.04919982910155,266.23000081380206,272.8019989013672,0,-1.0,270.8480207151688,264.0587869076062,6.789233807562596,10.944105923272959,-1.2047547377914611,-1.0387180289275904,False,False,True,
2023-07-27,255.7100067138672,-1.0,-0.049617152181157316,3.0,272.477778116862,242.8363998413086,261.7800038655599,272.7754997253418,0,-1.0,268.5190954841993,263.440358745107,5.078736739092278,9.771032086436824,-1.7104970684703176,-1.173073836836135,False,False,True,
2023-07-28,266.44000244140625,,,,269.8177778455946,244.8347998046875,262.1666717529297,273.2224998474121,0,-1.0,268.1992350160773,263.6625545744625,4.536680441614806,8.72416175747242,-0.5420562974774725,-1.0468703289644044,False,False,True,
2023-07-31,267.42999267578125,,,,266.9388885498047,246.7061996459961,263.1933339436849,273.50550003051757,-1,-1.0,268.08089004064715,263.94162406344907,4.139265977198079,7.807182601417551,-0.3974144644167268,-0.9169791560548681,False,False,True,
