Date,close,type,p-b change,bar,ma3,ema9,ma20,zigzag,zz trend,ema12,ema26,MACD,signal,slope MACD,slope signal,buy pt,day of interest
2022-12-06,179.82000732421875,,,,185.71000162760416,185.75272960552175,185.26749954223632,0,-1.0,186.3956075019261,194.21747096268425,-7.821863460758152,-10.090930101168027,-0.043766577596812795,0.5672666601024687,False,
2022-12-07,174.0399932861328,,,,178.7699991861979,183.41018234164397,184.40449905395508,0,-1.0,184.49474377641943,192.7228429866434,-8.228099210223974,-9.718363922979217,-0.4062357494658215,0.3725661781888103,False,
2022-12-08,173.44000244140625,-1.0,-0.10992506467131467,4.0,175.76666768391928,181.41614636159645,184.19699935913087,0,-1.0,182.79401434026354,191.29448442773693,-8.500470087473389,-9.474785155878052,-0.2723708772494149,0.24357876710116422,False,
2022-12-09,179.0500030517578,1.0,0.032345482768583365,1.0,175.50999959309897,180.9429176996287,183.6134994506836,0,-1.0,182.21801260357037,190.38748580729404,-8.169473203723669,-9.213722765447176,0.3309968837497195,0.261062390430876,False,
2022-12-12,167.82000732421875,,,,173.4366709391276,178.31833562454673,182.20599975585938,0,-1.0,180.0029348682855,188.71582073447365,-8.712885866188145,-9.11355538559537,-0.5434126624644762,0.1001673798518059,False,
2022-12-13,160.9499969482422,,,,169.2733357747396,174.84466788928583,180.70599975585938,0,-1.0,177.0717136498173,186.65909304660465,-9.587379396787355,-9.208320187833769,-0.8744935305992101,-0.094764802238398,False,
2022-12-14,156.8000030517578,-1.0,-0.12426696241701941,3.0,161.8566691080729,171.23573492178022,178.825,0,-1.0,173.95298894242353,184.44730860254194,-10.494319660118407,-9.465520082290697,-0.9069402633310517,-0.25719989445692804,False,
2022-12-15,157.6699981689453,1.0,0.005548438139381445,1.0,158.47333272298178,168.52258757121325,177.3625,0,-1.0,171.4479134388115,182.4638041259792,-11.015890687167712,-9.7755942032661,-0.5215710270493048,-0.3100741209754041,False,
2022-12-16,150.22999572753906,,,,154.8999989827474,164.86406920247842,175.7154998779297,0,-1.0,168.18361840630806,180.07611461498365,-11.892496208675595,-10.198974604348,-0.8766055215078836,-0.4233804010819,False,
2022-12-19,149.8699951171875,,,,152.58999633789062,161.86525438542023,174.19949951171876,0,-1.0,165.36613790028952,177.83862428181357,-12.47248638152405,-10.653676959783212,-0.5799901728484542,-0.4547023554352112,False,
2022-12-20,137.8000030517578,,,,145.96666463216147,157.05220411868777,172.69599990844728,0,-1.0,161.12519407743847,174.8728004869946,-13.747606409556141,-11.272462849737797,-1.2751200280320916,-0.6187858899545855,False,
2022-12-21,137.57000732421875,,,,141.74666849772134,153.15576475979398,171.07900009155273,0,-1.0,157.50131919232774,172.10963062308528,-14.608311430757539,-11.939632565941746,-0.8607050212013974,-0.6671697162039489,False,
2022-12-22,125.3499984741211,,,,133.57333628336588,147.5946115026594,168.18650016784667,0,-1.0,152.5549621587575,168.64595416760645,-16.090992008848957,-12.76990445452319,-1.4826805780914185,-0.8302718885814429,False,
2022-12-23,123.1500015258789,,,,128.69000244140625,142.7056895073033,165.20100021362305,0,-1.0,148.03112206139156,165.27588360155255,-17.244761540160994,-13.664875871650752,-1.1537695313120366,-0.8949714171275627,False,
2022-12-27,109.0999984741211,-1.0,-0.30804845727708374,7.0,119.1999994913737,135.98455130066685,161.51000022888184,-1,-1.0,142.04171843258072,161.1147069254465,-19.07298849286579,-14.74649839589376,-1.8282269527047958,-1.0816225242430075,False,
2022-12-28,112.70999908447266,,,,114.98666636149089,131.32964085742802,158.10400009155273,0,1.0,137.5291462251795,157.52917301130032,-20.000026786120827,-15.797204073939174,-0.9270382932550376,-1.0507056780454143,False,
2022-12-29,121.81999969482422,,,,114.54333241780598,129.42771262490726,154.46000022888182,0,1.0,135.11235445127866,154.8840490619317,-19.771694610653043,-16.59210218128195,0.22833217546778428,-0.7948981073427746,False,
2022-12-30,123.18000030517578,1.0,0.1290559305955858,3.0,119.23666636149089,128.17817016096097,150.8840003967285,1,1.0,133.27660765957052,152.53560100587572,-19.258993346305203,-17.1254804142866,0.5127012643478395,-0.533378233004651,False,
2023-01-03,108.0999984741211,-1.0,-0.12242248574195738,1.0,117.6999994913737,124.162535823593,146.546000289917,-1,-1.0,129.40328316950138,149.2440748924124,-19.840791722911035,-17.668542676011487,-0.5817983766058319,-0.5430622617248879,False,
2023-01-04,113.63999938964844,1.0,0.0512488528559379,1.0,114.97333272298177,122.0580285368041,143.1055004119873,0,1.0,126.97816258798554,146.60673596628175,-19.62857337829621,-18.060548816468433,0.21221834461482558,-0.39200614045694593,False,
2023-01-05,110.33999633789062,-1.0,-0.029039097760312136,1.0,110.69333140055339,119.71442209702141,139.6314998626709,0,1.0,124.41844470335555,143.92031080862316,-19.50186610526761,-18.34881227422827,0.1267072730286003,-0.288263457759836,False,
2023-01-06,113.05999755859375,,,,112.34666442871094,118.38353718933588,136.58250007629394,0,1.0,122.67099129646911,141.63436167899135,-18.963370382522243,-18.471723895887067,0.5384957227453668,-0.12291162165879754,False,
2023-01-09,119.7699966430664,1.0,0.08546311961347719,2.0,114.38999684651692,118.660829080082,133.89899978637695,0,1.0,122.22468442671486,140.01477908373764,-17.790094657022777,-18.335398048114207,1.1732757254994652,0.13632584777285928,False,
2023-01-10,118.8499984741211,-1.0,-0.007681374256751906,1.0,117.22666422526042,118.69866295888983,130.8889995574951,0,1.0,121.70550197246968,138.44701755709937,-16.741515584629695,-18.016621555417306,1.048579072393082,0.31877649269690167,False,
2023-01-11,123.22000122070312,,,,120.6133321126302,119.60293061125249,128.65899925231935,0,1.0,121.93850185681328,137.31909042107003,-15.380588564256755,-17.489414957185197,1.3609270203729409,0.5272065982321088,True,DayType.BUYPT
2023-01-12,123.55999755859375,1.0,0.03962977824941438,2.0,121.87666575113933,120.39434400072074,126.78949928283691,0,1.0,122.18796273401027,136.29989835718288,-14.111935623172613,-16.813919090382683,1.2686529410841416,0.675495866802514,False,
2023-01-13,122.4000015258789,-1.0,-0.009388119582672851,1.0,123.06000010172527,120.79547550575238,125.06949920654297,0,1.0,122.22058408660544,135.2702763696789,-13.049692283073455,-16.06107372892084,1.0622433400991582,0.7528453614618442,False,
2023-01-17,131.49000549316406,1.0,0.07426473736900457,1.0,125.81666819254558,122.93438150323472,123.7604995727539,0,1.0,123.64664891838369,134.99025630475188,-11.343607386368191,-15.117580460410311,1.7060848967052635,0.9434932685105277,False,
2023-01-18,128.77999877929688,,,,127.55666859944661,124.10350495844716,122.6879997253418,0,1.0,124.43639505083188,134.53023722879226,-10.093842177960383,-14.112832803920327,1.2497652084078084,1.0047476564899842,False,
2023-01-19,127.16999816894531,-1.0,-0.0328542637747729,2.0,129.14666748046875,124.7168036005468,121.5529998779297,0,1.0,124.8569493766955,133.98503433547026,-9.128084958774764,-13.115883234891214,0.965757219185619,0.9969495690291126,False,
2023-01-20,133.4199981689453,,,,129.78999837239584,126.4574425142265,121.33399963378906,0,1.0,126.17434149858008,133.94317980461656,-7.768838306036486,-12.04647424912027,1.3592466527382783,1.069408985770945,False,
2023-01-23,143.75,,,,134.77999877929688,129.9159540113812,121.64299926757812,0,1.0,128.878288960337,134.66961093020052,-5.791321969863532,-10.795443793268921,1.977516336172954,1.2510304558513479,False,
2023-01-24,143.88999938964844,,,,140.35333251953125,132.71076308703465,122.56999931335449,0,1.0,131.18778287253875,135.3526026679374,-4.1648197953986426,-9.469318993694866,1.626502174464889,1.326124799574055,False,
2023-01-25,144.42999267578125,,,,144.02333068847656,135.05460900478397,123.63399887084961,0,1.0,133.22504591919144,136.02500192777768,-2.7999560085862356,-8.13544639667314,1.364863786812407,1.3338725970217258,False,
2023-01-26,160.27000427246094,,,,149.52999877929688,140.09768805831936,126.1924991607666,0,1.0,137.38580874277136,137.82092802738384,-0.43511928461248317,-6.595380974261009,2.3648367239737524,1.5400654224121313,False,
2023-01-27,177.89999389648438,1.0,0.3989148105525981,6.0,160.86666361490884,147.65814922595237,129.45199890136718,0,1.0,143.61876030488105,140.78974772139128,2.829012583489771,-4.710502262710853,3.264131868102254,1.8848787115501562,False,
2023-01-30,166.66000366210938,-1.0,-0.06318150994943414,1.0,168.27666727701822,151.4585201131838,131.69399909973146,0,1.0,147.1635669752239,142.7060629762593,4.457503998964597,-2.876901010375763,1.6284914154748265,1.83360125233509,False,
2023-01-31,173.22000122070312,,,,172.59333292643228,155.81081633468767,134.1959991455078,0,1.0,151.17224916683608,144.96635469806995,6.205894468766132,-1.0603419145473838,1.7483904698015351,1.8165590958283793,False,
2023-02-01,181.41000366210938,,,,173.76333618164062,160.93065380017202,137.86149940490722,0,1.0,155.82421139687813,147.66588425096177,8.15832714591636,0.7833918975453649,1.9524326771502274,1.8437338120927487,False,
2023-02-02,188.27000427246094,,,,180.96666971842447,166.39852389462982,141.59299964904784,0,1.0,160.81587183927547,150.67359684514688,10.142274994128599,2.6551685168620116,1.9839478482122388,1.8717766193166467,False,
2023-02-03,189.97999572753906,,,,186.55333455403647,171.1148182612117,145.57499961853028,0,1.0,165.30266012977756,153.5851819475463,11.717478182231275,4.467630449935864,1.5752031881026767,1.8124619330738527,False,
2023-02-06,194.75999450683594,,,,191.00333150227866,175.84385351033654,149.65999946594238,0,1.0,169.83455772624808,156.63516806304924,13.199389663198843,6.21398229258846,1.4819114809675682,1.7463518426525955,False,
2023-02-07,196.80999755859375,,,,193.8499959309896,180.037082319988,153.51199951171876,0,1.0,173.98462539276278,159.6110813590155,14.373544033747294,7.845894640820227,1.1741543705484503,1.6319123482317668,False,
2023-02-08,201.2899932861328,,,,197.6199951171875,184.28766451321695,157.63399925231934,0,1.0,178.18545122251203,162.6984081684316,15.48704305408043,9.374124323472268,1.113499020333137,1.5282296826520412,False,
2023-02-09,207.32000732421875,1.0,0.24396977540300835,8.0,201.8066660563151,188.89413307541733,161.83899955749513,0,1.0,182.6676906227746,166.00371180960101,16.66397881317357,10.83209522141253,1.1769357590931406,1.4579708979402621,False,
2023-02-10,196.88999938964844,,,,201.83333333333334,190.49330633826355,165.50549964904786,0,1.0,184.85573812537055,168.2915849636786,16.564153161691962,11.978506809468417,-0.09982565148160916,1.1464115880558872,False,
2023-02-13,194.63999938964844,-1.0,-0.061161525596227666,2.0,199.61666870117188,191.32264494854053,169.11749954223632,0,1.0,186.3610090891056,170.24331936560228,16.117689723503332,12.8063433922754,-0.4464634381886299,0.8278365828069827,False,
2023-02-14,209.25,,,,200.25999959309897,194.9081159588324,173.00549926757813,0,1.0,189.8823923061663,173.13270311629842,16.749689189867894,13.5950125517939,0.6319994663645616,0.7886691595185003,True,DayType.BUYPT
2023-02-15,214.24000549316406,1.0,0.10069875752659921,2.0,206.0433349609375,198.77449386569876,177.27849960327148,1,1.0,193.62971741185828,176.17768847754772,17.45202893431056,14.366415828297233,0.7023397444426678,0.7714032765033334,False,
2023-02-16,202.0399932861328,-1.0,-0.05694553722096747,1.0,208.50999959309897,199.4275937497856,181.02199935913086,0,-1.0,194.92360600790053,178.0934147596651,16.830191248235423,14.859170912284872,-0.6218376860751391,0.4927550839876389,False,
2023-02-17,208.30999755859375,1.0,0.03103348089890916,1.0,208.19666544596353,201.20407451154725,184.7664993286133,0,-1.0,196.98305086185331,180.33168015217834,16.65137070967498,15.217610871762895,-0.17882053856044422,0.358439959478023,False,
2023-02-21,197.3699951171875,-1.0,-0.05251789433835997,1.0,202.57332865397134,200.4372586326753,187.44749908447267,0,-1.0,197.04258074728932,181.59377755699384,15.448803190295479,15.263849335469413,-1.2025675193794996,0.04623846370651741,False,
2023-02-22,200.86000061035156,,,,202.17999776204428,200.52180702821056,190.2959991455078,0,-1.0,197.62987611083736,183.02090519057592,14.608970920261442,15.132873652427818,-0.8398322700340373,-0.13097568304159424,False,
2023-02-23,202.07000732421875,1.0,0.023813205265778317,2.0,200.1000010172526,200.83144708741222,193.1779998779297,0,-1.0,198.31297322058833,184.431949793068,13.881023427520347,14.882503607446324,-0.7279474927410945,-0.2503700449814943,False,
2023-02-24,196.8800048828125,-1.0,-0.02568418000341316,1.0,199.9366709391276,200.04115864649228,195.00849990844728,0,-1.0,198.09251655323823,185.35402794786387,12.738488605374357,14.453700607031932,-1.14253482214599,-0.42880300041439234,False,
2023-02-27,207.6300048828125,1.0,0.054601786536924594,1.0,202.1933390299479,201.55892789375633,196.49500045776367,0,-1.0,199.5598224500958,187.00410031341562,12.555722136680174,14.07410491296158,-0.182766468694183,-0.37959569407035154,False,
2023-02-28,205.7100067138672,,,,203.40667215983072,202.3891436577785,198.44750061035157,0,-1.0,200.50600464452214,188.38972300974538,12.116281634776755,13.682540257324614,-0.43944050190341954,-0.39156465563696585,False,
2023-03-01,202.77000427246094,,,,205.37000528971353,202.465315780715,199.92500076293945,0,-1.0,200.85431227958966,189.4549290292058,11.399383250383863,13.225908855936465,-0.7168983843928913,-0.45663140138814917,False,
2023-03-02,190.89999389648438,-1.0,-0.08057607567736,3.0,199.7933349609375,200.1522514038689,200.3995002746582,0,-1.0,199.32287868218884,189.56197087122644,9.760907810962408,12.532908646941655,-1.6384754394214553,-0.6930002089948104,False,
2023-03-03,197.7899932861328,1.0,0.03609219282314144,1.0,197.15333048502603,199.67979978032167,200.8754997253418,0,-1.0,199.08705015971867,190.17145401307135,8.915596146647317,11.809446146882788,-0.8453116643150906,-0.7234625000588668,False,
2023-03-06,193.80999755859375,,,,194.16666158040366,198.5058393359761,201.06699981689454,0,-1.0,198.27519591339177,190.44097575718413,7.8342201562076355,11.01440094874776,-1.0813759904396818,-0.7950451981350284,False,
2023-03-07,187.7100067138672,,,,193.10333251953125,196.34667281155433,200.7145004272461,0,-1.0,196.649782190388,190.23868175397547,6.411100436412539,10.093740846280717,-1.4231197197950962,-0.9206601024670427,False,
2023-03-08,182.0,,,,187.84000142415366,193.47733824924347,199.9740005493164,0,-1.0,194.39596954571292,189.62840903145877,4.767560514254143,9.028504779875401,-1.6435399221583964,-1.0652360664053155,False,
2023-03-09,172.9199981689453,-1.0,-0.12573940017890253,4.0,180.87666829427084,189.36587023318384,198.55550079345704,-1,-1.0,191.0919739492871,188.3907489675689,2.7012249817182123,7.763048820243964,-2.0663355325359305,-1.2654559596314376,False,
2023-03-10,173.44000244140625,,,,176.12000020345053,186.18069667482834,196.86150054931642,0,1.0,188.37628602499774,187.2832862619272,1.0929997630705373,6.429039008809279,-1.608225218647675,-1.3340098114346848,False,
2023-03-13,174.47999572753906,,,,173.61333211263022,183.84055648537048,195.74100036621093,0,1.0,186.2383952100041,186.33489437049104,-0.09649916048695673,5.123931374950033,-1.189498923557494,-1.3051076338592464,False,
2023-03-14,183.25999450683594,1.0,0.0597964171141634,3.0,177.05999755859375,183.7244440896636,195.1720001220703,0,1.0,185.780179717209,186.1071240102203,-0.3269442930113087,4.033756241357764,-0.23044513252435195,-1.0901751335922683,False,
2023-03-15,180.4499969482422,-1.0,-0.015333393227232319,1.0,179.39666239420572,183.0695546613793,193.73199996948242,0,1.0,184.9601515989064,185.6880775611849,-0.7279259622785048,3.0814198006305107,-0.40098166926719614,-0.9523364407272537,False,
2023-03-16,184.1300048828125,1.0,0.020393505108375457,1.0,182.61333211263022,183.28164470566597,192.22649993896485,0,1.0,184.83243671950734,185.57266477019436,-0.7402280506870227,2.3170902303670045,-0.012302088408517875,-0.7643295702635062,False,
2023-03-17,180.1300048828125,-1.0,-0.02172378153438792,1.0,181.57000223795572,182.6513167410953,191.13100051879883,0,1.0,184.10898566770814,185.16950477853644,-1.0605191108282952,1.6415683621279447,-0.3202910601412725,-0.6755218682390598,False,
2023-03-20,183.25,,,,182.50333658854166,182.77105339287624,189.87800064086915,0,1.0,183.97683402652228,185.0273192393856,-1.0504852128633217,1.1031576471296916,0.010033897964973448,-0.5384107149982531,False,
2023-03-21,197.5800018310547,1.0,0.09687445997458705,2.0,186.9866689046224,185.73284308051194,189.8885009765625,0,1.0,186.06962907337342,185.95714757950924,0.11248149386418049,0.9050224164765894,1.1629667067275022,-0.19813523065310212,False,
2023-03-22,191.14999389648438,-1.0,-0.0325438195919668,1.0,190.65999857584634,186.81627324370646,189.40300064086915,0,1.0,186.85122366154434,186.34180286224813,0.5094207992962083,0.8259020930405133,0.3969393054320278,-0.07912032343607611,False,
2023-03-23,192.22000122070312,1.0,0.005597736638161773,1.0,193.6499989827474,187.8970188391058,188.91050033569337,0,1.0,187.67718943987646,186.77722496287444,0.8999644770020154,0.8407145698328138,0.3905436777058071,0.014812476792300466,False,
2023-03-24,190.41000366210938,-1.0,-0.009416281069083687,1.0,191.25999959309897,188.39961580370652,188.5870002746582,0,1.0,188.09762239714306,187.04631968133629,1.05130271580677,0.8828321990276051,0.1513382388047546,0.04211762919479134,False,
2023-03-27,191.80999755859375,1.0,0.007352522816861679,1.0,191.4800008138021,189.08169215468396,187.79599990844727,0,1.0,188.66875703736625,187.3991847092813,1.269572328084962,0.9601802248390765,0.21826961227819197,0.07734802581147138,False,
2023-03-28,189.19000244140625,-1.0,-0.013659325116185088,1.0,190.47000122070312,189.10335421202842,186.96999969482422,0,1.0,188.7489486379878,187.53183787462387,1.2171107633639338,1.011566332544048,-0.05246156472102825,0.05138610770497154,False,
2023-03-29,193.8800048828125,,,,191.62666829427084,190.05868434618523,186.5254997253418,0,1.0,189.53834190642237,188.00207246782304,1.5362694385993336,1.1165069537551053,0.31915867523539987,0.1049406212110573,True,DayType.BUYPT
2023-03-30,195.27999877929688,,,,192.78333536783853,191.10294723280757,186.74449996948243,0,1.0,190.42167373301845,188.54117812052482,1.8804956124936325,1.2693046855028107,0.3442261738942989,0.1527977317477054,False,
2023-03-31,207.4600067138672,1.0,0.0965696074670717,3.0,198.8733367919922,194.3743591290195,187.22800064086914,1,1.0,193.0429557300721,189.94257283114277,3.1003828989293254,1.6355203281881139,1.2198872864356929,0.36621564268530316,False,
2023-04-03,194.77000427246094,,,,199.17000325520834,194.4534881577078,187.2760009765625,0,-1.0,193.30865550582422,190.3001603453145,3.0084951605097103,1.9101152946524333,-0.09188773841961506,0.27459496646431947,False,
2023-04-04,192.5800018310547,,,,198.27000427246094,194.07879089237719,187.51950073242188,0,-1.0,193.19655494047507,190.46903749240636,2.72751744806871,2.073595725335689,-0.28097771244100045,0.16348043068325557,False,
2023-04-05,185.52000427246094,,,,190.95667012532553,192.36703356839396,187.69550094604492,0,-1.0,192.01554714539597,190.10244243907707,1.9131047063189044,2.041497521532332,-0.8144127417498055,-0.03209820380335682,False,
2023-04-06,185.05999755859375,,,,187.72000122070312,190.90562636643395,188.30250091552733,0,-1.0,190.94546259358026,189.7289280034857,1.216534590094568,1.8765049352447793,-0.6965701162243363,-0.16499258628755276,False,
2023-04-10,184.50999450683594,-1.0,-0.110623789956222,5.0,185.02999877929688,189.62649999451435,188.85600051879882,0,-1.0,189.955390580235,189.34234033706718,0.6130502431678053,1.6238139968293845,-0.6034843469267628,-0.2526909384153948,False,
2023-04-11,186.7899932861328,1.0,0.01235704757019221,1.0,185.45332845052084,189.05919865283806,189.47150039672852,0,-1.0,189.46840638114236,189.15327759255354,0.3151287885888223,1.3620769551812721,-0.297921454578983,-0.2617370416481124,False,
2023-04-12,180.5399932861328,-1.0,-0.0334600365364647,1.0,183.94666035970053,187.35535757949702,189.33550033569335,0,-1.0,188.0948043665255,188.51525653281865,-0.42045216629315973,1.005571130886386,-0.735580954881982,-0.3565058242948862,False,
2023-04-13,185.89999389648438,1.0,0.029688716127604185,1.0,184.40999348958334,187.0642848428945,189.60800018310547,0,-1.0,187.7571412172884,188.32153337457166,-0.5643921572832653,0.6915784732524557,-0.14393999099010557,-0.31399265763393025,False,
